Year,Month,Day,Y
2000,1,3,-0.008979672
2000,1,4,0.015115856
2000,1,5,0.008508632
2000,1,6,0.013246494
2000,1,7,0.001898434
2000,1,10,-0.000901307
2000,1,11,0.003978597
2000,1,12,0.000614323
2000,1,13,0.003301423
2000,1,14,-0.001602187
2000,1,17,-0.011669408
2000,1,18,0.006705211
2000,1,19,0.002366977
2000,1,20,-0.002746214
2000,1,21,-0.005515157
2000,1,24,0.007031242
2000,1,25,0.002080871
2000,1,26,0.000850019
2000,1,27,-0.008818567
2000,1,28,0.0064083
2000,1,31,0.012928276
2000,2,1,0.007955565
2000,2,2,0.004761584
2000,2,3,-0.002031301
2000,2,4,-0.008026954
2000,2,7,0.009919889
2000,2,8,0.009685417
2000,2,9,-0.002561407
2000,2,10,-0.006063687
2000,2,11,0.003679349
2000,2,14,-0.002021967
2000,2,15,0.000229975
2000,2,16,0.007240099
2000,2,17,0.007641263
2000,2,18,0.004024514
2000,2,21,0.004996747
2000,2,22,-0.006351516
2000,2,23,0.004148822
2000,2,24,-0.000630233
2000,2,25,-0.000765818
2000,2,28,-0.017823514
2000,2,29,0.00790518
2000,3,1,-0.021484438
2000,3,2,0.001672707
2000,3,3,-0.001161305
2000,3,6,9.30E-05
2000,3,7,-0.007463766
2000,3,8,0.001403706
2000,3,9,-0.006661687
2000,3,10,0.000940955
2000,3,13,-0.009117384
2000,3,14,-0.003756096
2000,3,15,0.004467688
2000,3,16,0.001895106
2000,3,17,0.004439414
2000,3,20,0.004513619
2000,3,21,0.002904255
2000,3,22,0.000420885
2000,3,23,0.004897284
2000,3,24,-0.003168836
2000,3,27,-0.003085268
2000,3,28,-0.007849445
2000,3,29,-0.00382952
2000,3,30,-0.002228809
2000,3,31,-0.026506591
2000,4,3,0.021270727
2000,4,4,0.008600875
2000,4,5,-0.005265792
2000,4,6,-0.002571797
2000,4,7,0.0048523
2000,4,10,0.013293931
2000,4,11,0.001777945
2000,4,12,-0.00995968
2000,4,13,4.72E-05
2000,4,14,-0.009916339
2000,4,17,-0.005834266
2000,4,18,0.001150417
2000,4,19,0.001962239
2000,4,20,0.007573448
2000,4,21,0
2000,4,24,0.00056926
2000,4,25,0.002746864
2000,4,26,0.00758561
2000,4,27,-0.00131511
2000,4,28,0.015760841
2000,5,1,0.007191291
2000,5,2,0.000275558
2000,5,3,0.001651755
2000,5,4,-0.009303678
2000,5,5,0.00507709
2000,5,8,0.002207405
2000,5,9,0.005542972
2000,5,10,4.57E-05
2000,5,11,-0.007934184
2000,5,12,0.001794135
2000,5,15,0.006459764
2000,5,16,0.002645142
2000,5,17,-0.00278215
2000,5,18,-0.005679491
2000,5,19,-0.017982595
2000,5,22,0.002195596
2000,5,23,-0.00453664
2000,5,24,0.00602876
2000,5,25,0.002931121
2000,5,26,-0.006385033
2000,5,29,0.002195083
2000,5,30,-0.008856458
2000,5,31,0.013510876
2000,6,1,0.009198336
2000,6,2,-0.004935321
2000,6,5,-0.007518832
2000,6,6,-0.018715867
2000,6,7,0.001802144
2000,6,8,0.006093691
2000,6,9,0.006665127
2000,6,12,-0.003420889
2000,6,13,0.002297504
2000,6,14,-0.001828197
2000,6,15,-0.000844912
2000,6,16,-0.000234824
2000,6,19,-0.005699632
2000,6,20,-0.003217415
2000,6,21,-0.000142183
2000,6,22,-0.009764075
2000,6,23,-0.001724551
2000,6,26,0.012104608
2000,6,27,-0.000379021
2000,6,28,-9.48E-05
2000,6,29,-0.005274299
2000,6,30,0.008113731
2000,7,3,0.000803042
2000,7,4,0.003393988
2000,7,5,0.006519876
2000,7,6,0.004478246
2000,7,7,0.003948443
2000,7,10,-0.007305246
2000,7,11,-0.001355235
2000,7,12,0.013931683
2000,7,13,-0.004066549
2000,7,14,-0.000138924
2000,7,17,0.004389924
2000,7,18,-0.002539186
2000,7,19,-0.000693626
2000,7,20,0.000647399
2000,7,21,0.008332422
2000,7,24,-0.001651755
2000,7,25,0.00339232
2000,7,26,0.000228796
2000,7,27,-0.0010987
2000,7,28,0.004296364
2000,7,31,-0.000456184
2000,8,1,-0.001461187
2000,8,2,-0.002974626
2000,8,3,-0.009671255
2000,8,4,0.003556996
2000,8,7,0.005426548
2000,8,8,-0.002847565
2000,8,9,-0.005858356
2000,8,10,0.004201202
2000,8,11,-0.001290799
2000,8,14,0.009183644
2000,8,15,-0.003204691
2000,8,16,-0.004319661
2000,8,17,-0.000276358
2000,8,18,-0.000967854
2000,8,21,0.000553174
2000,8,22,-0.001014386
2000,8,23,-0.013421774
2000,8,24,4.68E-05
2000,8,25,-0.001356757
2000,8,28,-0.002531291
2000,8,29,-0.003667658
2000,8,30,0.003620722
2000,8,31,0.001078976
2000,9,1,-0.008380858
2000,9,4,-0.000425622
2000,9,5,0.001276324
2000,9,6,0.000755572
2000,9,7,-0.008152477
2000,9,8,0.009944676
2000,9,11,-0.000424178
2000,9,12,0.008028778
2000,9,13,0.002055499
2000,9,14,0.001026167
2000,9,15,-0.000699545
2000,9,18,-0.003083826
2000,9,19,0.001729983
2000,9,20,-0.002713198
2000,9,21,-0.003425384
2000,9,22,0.011589456
2000,9,25,-0.00153442
2000,9,26,0.000744255
2000,9,27,-0.000930406
2000,9,28,0.001534706
2000,9,29,0.00431245
2000,10,2,0.006456991
2000,10,3,-0.000827853
2000,10,4,0.006055064
2000,10,5,0.001462389
2000,10,6,-0.006689601
2000,10,9,0.00128641
2000,10,10,-0.008298803
2000,10,11,-0.00445435
2000,10,12,0.00297177
2000,10,13,-0.001670534
2000,10,16,0.005927041
2000,10,17,-0.001293542
2000,10,18,-0.003937104
2000,10,19,0.007167826
2000,10,20,0.003633608
2000,10,23,-0.004509487
2000,10,24,-0.002863479
2000,10,25,-0.002686182
2000,10,26,0.005826337
2000,10,27,0.000599203
2000,10,30,0.003358101
2000,10,31,0.002889049
2000,11,1,-0.006569752
2000,11,2,-0.000922297
2000,11,3,-0.009176928
2000,11,6,-0.000745261
2000,11,7,-0.00223912
2000,11,8,0.003822136
2000,11,9,0.000279096
2000,11,10,0.003806522
2000,11,13,-0.003109123
2000,11,14,0.004729457
2000,11,15,0.00493737
2000,11,16,0.003904909
2000,11,17,-0.001651983
2000,11,20,0.007594857
2000,11,21,0.005454559
2000,11,22,-0.001315461
2000,11,23,0.001768668
2000,11,24,0.007673249
2000,11,27,-0.005591141
2000,11,28,-0.004123157
2000,11,29,0.007148058
2000,11,30,-0.001263025
2000,12,1,0.003469488
2000,12,4,-0.000494905
2000,12,5,-0.003516368
2000,12,6,-0.002758622
2000,12,7,0.002397269
2000,12,8,0.005855873
2000,12,11,-0.004862465
2000,12,12,0.006522887
2000,12,13,0.007282182
2000,12,14,-0.001782135
2000,12,15,0.002271665
2000,12,18,-0.003253195
2000,12,19,0.003520111
2000,12,20,0.001733218
2000,12,21,-0.003202137
2000,12,22,0.004001072
2000,12,25,0
2000,12,26,0.007778357
2000,12,27,0.005225154
2000,12,28,0.006112488
2000,12,29,-0.005849757
2001,1,1,0
2001,1,2,0.002579857
2001,1,3,-0.000961202
2001,1,4,0.00913765
2001,1,5,0.006303993
2001,1,8,0.000215188
2001,1,9,0.002106395
2001,1,10,-0.001375102
2001,1,11,0.011160878
2001,1,12,0.003396166
2001,1,15,0.008062007
2001,1,16,-0.009886012
2001,1,17,-0.001657212
2001,1,18,0.003820201
2001,1,19,-0.00582101
2001,1,22,-0.005212351
2001,1,23,0.002780453
2001,1,24,0.009226844
2001,1,25,-0.01265004
2001,1,26,0.002824982
2001,1,29,-0.000812435
2001,1,30,-0.0017554
2001,1,31,-0.003391071
2001,2,1,-0.00824649
2001,2,2,0.003073396
2001,2,5,-0.006634746
2001,2,6,0.000608934
2001,2,7,0.009046702
2001,2,8,0.00090449
2001,2,9,0.012960253
2001,2,12,0
2001,2,13,-0.002297482
2001,2,14,-0.007482025
2001,2,15,-0.006803626
2001,2,16,-0.002509194
2001,2,19,0.004882801
2001,2,20,-0.00401685
2001,2,21,0.008961714
2001,2,22,-0.001932036
2001,2,23,0.000429664
2001,2,26,0.002831162
2001,2,27,-0.004206737
2001,2,28,0.009078125
2001,3,1,-0.000682274
2001,3,2,0.015617712
2001,3,5,0.000293926
2001,3,6,-0.001680743
2001,3,7,0.007165486
2001,3,8,-0.000626501
2001,3,9,-0.000208921
2001,3,12,0.007161923
2001,3,13,-0.003449641
2001,3,14,0.006639304
2001,3,15,0.007457955
2001,3,16,0.008787223
2001,3,19,-0.005794988
2001,3,20,0.003432077
2001,3,21,0.005288435
2001,3,22,0.008202563
2001,3,23,-0.012634816
2001,3,26,0.003782876
2001,3,27,-8.12E-05
2001,3,28,-0.010859022
2001,3,29,0.009762152
2001,3,30,0.018604813
2001,4,2,0.008897421
2001,4,3,-0.004121103
2001,4,4,-0.005374966
2001,4,5,-0.005002712
2001,4,6,-0.00567326
2001,4,9,0.008917871
2001,4,10,-0.004248163
2001,4,11,0.001605201
2001,4,12,-0.010115548
2001,4,13,0
2001,4,16,0.009112599
2001,4,17,-0.006564002
2001,4,18,-0.009376781
2001,4,19,-0.006751944
2001,4,20,0.007445015
2001,4,23,-0.0073629
2001,4,24,0.003606413
2001,4,25,-0.001146085
2001,4,26,0.001963914
2001,4,27,0.011864753
2001,4,30,-0.002021673
2001,5,1,-0.011929866
2001,5,2,-0.000655577
2001,5,3,-0.007818005
2001,5,4,-0.000165248
2001,5,7,0.001898709
2001,5,8,0.004731059
2001,5,9,0.002500462
2001,5,10,0.004371011
2001,5,11,-0.003266242
2001,5,14,0.007821132
2001,5,15,0.001297596
2001,5,16,0.001983686
2001,5,17,-0.004865006
2001,5,18,0.005633133
2001,5,21,-0.006486948
2001,5,22,-0.001995074
2001,5,23,-0.017556212
2001,5,24,-0.005490177
2001,5,25,0.006650895
2001,5,28,0.002813291
2001,5,29,-0.00792223
2001,5,30,0.002038397
2001,5,31,-0.012503561
2001,6,1,0.000673061
2001,6,4,0.006413368
2001,6,5,0.00446085
2001,6,6,0.001994682
2001,6,7,-0.004201774
2001,6,8,0.006979381
2001,6,11,0.009107644
2001,6,12,0.000451162
2001,6,13,-0.001682638
2001,6,14,-0.003332582
2001,6,15,0.007717925
2001,6,18,0.006034185
2001,6,19,-0.000976046
2001,6,20,0.003330899
2001,6,21,0.008962515
2001,6,22,-0.000401994
2001,6,25,-0.004069223
2001,6,26,0.000161473
2001,6,27,0.001653593
2001,6,28,0.006747285
2001,6,29,-0.001562281
2001,7,2,-0.003212338
2001,7,3,0.001647612
2001,7,4,-0.00060247
2001,7,5,0.010192953
2001,7,6,0.002502335
2001,7,9,-0.004811621
2001,7,10,0.000119577
2001,7,11,-0.010457036
2001,7,12,-0.001975449
2001,7,13,0.007197602
2001,7,16,0.004477321
2001,7,17,-0.002236155
2001,7,18,-0.005531963
2001,7,19,-0.007180925
2001,7,20,-0.003203636
2001,7,23,0.009057154
2001,7,24,-0.001288868
2001,7,25,-0.00391706
2001,7,26,0.001980639
2001,7,27,-0.000484692
2001,7,30,0.011288661
2001,7,31,-0.002239553
2001,8,1,-0.0010415
2001,8,2,-0.008654229
2001,8,3,-0.002063901
2001,8,6,0.003477842
2001,8,7,-0.000524945
2001,8,8,-0.005711408
2001,8,9,-0.000162503
2001,8,10,-0.009839826
2001,8,13,0.002990764
2001,8,14,-0.003524305
2001,8,15,-0.015431064
2001,8,16,0.002040775
2001,8,17,0.000873344
2001,8,20,0.003320056
2001,8,21,-0.007360466
2001,8,22,-0.000166966
2001,8,23,0.003334031
2001,8,24,-0.001457271
2001,8,27,0.00054152
2001,8,28,0.005274865
2001,8,29,-0.009991757
2001,8,30,0.004092035
2001,8,31,-0.008242897
2001,9,3,-0.002102962
2001,9,4,0.000799647
2001,9,5,0.01291581
2001,9,6,0.007076526
2001,9,7,-0.008572723
2001,9,10,0.005723307
2001,9,11,-0.018532189
2001,9,12,0.006466807
2001,9,13,-0.004446689
2001,9,14,-0.013843542
2001,9,17,0.003319576
2001,9,18,-0.002169244
2001,9,19,-0.001107703
2001,9,20,-0.009508381
2001,9,21,0.003608406
2001,9,24,0.00743339
2001,9,25,-0.00072382
2001,9,26,0.004207848
2001,9,27,0.014944815
2001,9,28,-0.004439054
2001,10,1,0.008192656
2001,10,2,0.00585246
2001,10,3,-0.000828055
2001,10,4,-0.000994571
2001,10,5,-0.002740183
2001,10,8,-0.00345668
2001,10,9,0.001917226
2001,10,10,0.001871998
2001,10,11,0.00868995
2001,10,12,0.000659006
2001,10,15,-0.003464635
2001,10,16,0.001775063
2001,10,17,-0.002436357
2001,10,18,0.00070261
2001,10,19,0.002063643
2001,10,22,0.005878622
2001,10,23,0.008367567
2001,10,24,-0.000772593
2001,10,25,-0.00191372
2001,10,26,0.00358015
2001,10,29,-0.009220415
2001,10,30,-0.003078757
2001,10,31,0.006474902
2001,11,1,-0.005981663
2001,11,2,-0.000575469
2001,11,5,0.000369982
2001,11,6,-0.00510962
2001,11,7,0.000123929
2001,11,8,-0.002067483
2001,11,9,-0.004771496
2001,11,12,8.32E-05
2001,11,13,0.010260744
2001,11,14,0.001069651
2001,11,15,0.006761628
2001,11,16,0.002569699
2001,11,19,0.004633213
2001,11,20,-0.005448275
2001,11,21,0.004109288
2001,11,22,0.005789373
2001,11,23,0.004591413
2001,11,26,-0.001246457
2001,11,27,-0.002658933
2001,11,28,-0.006069453
2001,11,29,0.00538343
2001,11,30,-0.005992406
2001,12,3,0.005629027
2001,12,4,0.002661721
2001,12,5,0.000885668
2001,12,6,0.002331191
2001,12,7,0.008474966
2001,12,10,0.004567397
2001,12,11,0.000831799
2001,12,12,-0.000277189
2001,12,13,0.001029173
2001,12,14,0.007724481
2001,12,17,0.002000197
2001,12,18,0.00187889
2001,12,19,0.0019144
2001,12,20,0.00397336
2001,12,21,0.007398116
2001,12,24,0.003120969
2001,12,25,0
2001,12,26,0.00464412
2001,12,27,0.005765465
2001,12,28,-0.000990363
2001,12,31,-0.001067643
2002,1,1,0
2002,1,2,0.008055367
2002,1,3,-0.003221958
2002,1,4,-0.004642675
2002,1,7,0.002019548
2002,1,8,0.009018971
2002,1,9,7.54E-05
2002,1,10,0.000565664
2002,1,11,-0.00464792
2002,1,14,-0.002882721
2002,1,15,-0.002624424
2002,1,16,0.004559798
2002,1,17,0.001477469
2002,1,18,0.005248167
2002,1,21,-0.001243477
2002,1,22,0.011806955
2002,1,23,-0.000857393
2002,1,24,0.002235137
2002,1,25,3.72E-05
2002,1,28,-0.008332292
2002,1,29,0.001949172
2002,1,30,-0.003939746
2002,1,31,0.005847751
2002,2,1,0.000784592
2002,2,4,-0.006782736
2002,2,5,0.006483916
2002,2,6,-0.001981939
2002,2,7,0.000224568
2002,2,8,0.00912704
2002,2,11,-0.008865108
2002,2,12,-0.005740781
2002,2,13,0.001504042
2002,2,14,-0.005765225
2002,2,15,0.00264181
2002,2,18,-0.000603227
2002,2,19,0.007514312
2002,2,20,0.002056575
2002,2,21,0.004063304
2002,2,22,-0.005408947
2002,2,25,0.001308289
2002,2,26,0.00361691
2002,2,27,0.001599197
2002,2,28,-0.005402901
2002,3,1,-0.004606146
2002,3,4,-0.008821923
2002,3,5,0.000832734
2002,3,6,-0.00912207
2002,3,7,-0.027444582
2002,3,8,0.005401187
2002,3,11,-0.001210772
2002,3,12,0.006388802
2002,3,13,0.005692064
2002,3,14,-0.005381457
2002,3,15,0.001977856
2002,3,18,0.017664912
2002,3,19,0.003154397
2002,3,20,-0.001975084
2002,3,21,0.004135608
2002,3,22,0.006303216
2002,3,25,0.003230535
2002,3,26,-0.004020975
2002,3,27,-0.000791065
2002,3,28,-0.001093453
2002,3,29,0
2002,4,1,0.006955046
2002,4,2,-0.001162072
2002,4,3,-0.005038741
2002,4,4,-0.005291618
2002,4,5,-0.001479094
2002,4,8,-0.002584177
2002,4,9,-0.002285715
2002,4,10,-0.002138058
2002,4,11,0.005336599
2002,4,12,0.004135294
2002,4,15,-0.00402125
2002,4,16,-0.003274447
2002,4,17,-0.002634947
2002,4,18,-0.006675643
2002,4,19,0.004800224
2002,4,22,-0.004376879
2002,4,23,-0.000615835
2002,4,24,-0.000963002
2002,4,25,-0.011589951
2002,4,26,-0.001755995
2002,4,29,0.001833968
2002,4,30,0.001129922
2002,5,1,-0.00738703
2002,5,2,0.003993428
2002,5,3,-0.007727195
2002,5,6,0.003145151
2002,5,7,0.004425739
2002,5,8,0.005067447
2002,5,9,-0.001128207
2002,5,10,-0.005190559
2002,5,13,-0.001292066
2002,5,14,0.008815441
2002,5,15,-0.00697573
2002,5,16,0.001797297
2002,5,17,-0.017802053
2002,5,20,-0.001312206
2002,5,21,-0.012331007
2002,5,22,8.06E-05
2002,5,23,0.007983834
2002,5,24,-0.002360426
2002,5,27,0.000600637
2002,5,28,-0.002926499
2002,5,29,-0.002130097
2002,5,30,-0.009662302
2002,5,31,0.008293431
2002,6,3,-0.002420234
2002,6,4,0.001130172
2002,6,5,0.005752113
2002,6,6,-0.002811586
2002,6,7,0.002330161
2002,6,10,-0.001325115
2002,6,11,0.009358571
2002,6,12,-0.000238873
2002,6,13,-0.004989532
2002,6,14,-0.006503696
2002,6,17,0.002614591
2002,6,18,0.000602398
2002,6,19,-0.005353957
2002,6,20,-0.004003969
2002,6,21,-0.016260521
2002,6,24,-0.000205969
2002,6,25,0.004111341
2002,6,26,-0.022908418
2002,6,27,0.00598516
2002,6,28,0.000333778
2002,7,1,0.001542277
2002,7,2,0.001040734
2002,7,3,-0.002708166
2002,7,4,0.001792377
2002,7,5,0.001123806
2002,7,8,-0.012937441
2002,7,9,-0.004053717
2002,7,10,-0.000973648
2002,7,11,-0.010858795
2002,7,12,-0.000513919
2002,7,15,-0.00692074
2002,7,16,-0.000604073
2002,7,17,0.004306824
2002,7,18,0.004459507
2002,7,19,-0.008162259
2002,7,22,0.005763457
2002,7,23,0.007179211
2002,7,24,-0.010099799
2002,7,25,0.003306498
2002,7,26,0.018350698
2002,7,29,0.009342534
2002,7,30,0.001500063
2002,7,31,-0.002710085
2002,8,1,-0.00208969
2002,8,2,-0.00159109
2002,8,5,-0.001971436
2002,8,6,0.015787719
2002,8,7,-0.004224483
2002,8,8,0.001410145
2002,8,9,-0.004194794
2002,8,12,-0.009912874
2002,8,13,0.001889764
2002,8,14,-0.022015268
2002,8,15,0.008838846
2002,8,16,-0.000297625
2002,8,19,0.00905903
2002,8,20,0.003575564
2002,8,21,-0.004334385
2002,8,22,0.009778285
2002,8,23,-0.001044605
2002,8,26,-4.18E-05
2002,8,27,-0.011859841
2002,8,28,0.001733066
2002,8,29,-0.001733066
2002,8,30,0.00321014
2002,9,2,-0.00384494
2002,9,3,-0.00820391
2002,9,4,0.007229767
2002,9,5,0.002623785
2002,9,6,0.002785517
2002,9,9,0.001978906
2002,9,10,0.007626268
2002,9,11,0.0063664
2002,9,12,-0.001743607
2002,9,13,0.005552347
2002,9,16,0.009499794
2002,9,17,0.002493614
2002,9,18,-0.008075635
2002,9,19,-0.003380749
2002,9,20,0.017927055
2002,9,23,0.004169456
2002,9,24,-0.003399024
2002,9,25,-0.004550079
2002,9,26,-0.002282827
2002,9,27,0.004032181
2002,9,30,-0.01037803
2002,10,1,0.007243295
2002,10,2,0.003906732
2002,10,3,-0.001666633
2002,10,4,0.001544779
2002,10,7,0.009621289
2002,10,8,-4.02E-05
2002,10,9,-0.004435491
2002,10,10,-0.000849017
2002,10,11,0.003593278
2002,10,14,0.000644615
2002,10,15,0.004540805
2002,10,16,-0.003172375
2002,10,17,0.004254301
2002,10,18,0.004276158
2002,10,21,-0.00463667
2002,10,22,0.00228105
2002,10,23,-0.00742245
2002,10,24,0.001850735
2002,10,25,-0.003341859
2002,10,28,-0.002220653
2002,10,29,-0.010115664
2002,10,30,0.00289483
2002,10,31,-0.002445786
2002,11,1,-0.001838273
2002,11,4,0.00179746
2002,11,5,-0.005196943
2002,11,6,0.002213025
2002,11,7,-0.006983555
2002,11,8,-0.011985131
2002,11,11,-0.004013216
2002,11,12,0.002886126
2002,11,13,0.003252578
2002,11,14,0.002577857
2002,11,15,0.000622678
2002,11,18,0.005215244
2002,11,19,0.003914222
2002,11,20,0.007660361
2002,11,21,0.001793942
2002,11,22,-0.000774262
2002,11,25,-0.001672821
2002,11,26,-0.005404755
2002,11,27,0.000246305
2002,11,28,0.002418777
2002,11,29,0.003311194
2002,12,2,0.015670557
2002,12,3,-0.000200904
2002,12,4,0.002688767
2002,12,5,0.003840005
2002,12,6,-0.011645315
2002,12,9,-0.002831373
2002,12,10,0.000890724
2002,12,11,-0.001539023
2002,12,12,-0.001825595
2002,12,13,-0.020967881
2002,12,16,0.00496361
2002,12,17,-0.004424694
2002,12,18,0.003557839
2002,12,19,-0.004138222
2002,12,20,-0.000248839
2002,12,23,-0.002990905
2002,12,24,-0.000332876
2002,12,25,0
2002,12,26,0.000998295
2002,12,27,-0.002205899
2002,12,30,-0.012367834
2002,12,31,0.001222623
2003,1,1,0
2003,1,2,0.009435417
2003,1,3,-0.000125222
2003,1,6,-0.00842578
2003,1,7,0.010843959
2003,1,8,-0.001541956
2003,1,9,-0.003467656
2003,1,10,0.0006694
2003,1,13,-0.004989424
2003,1,14,-0.007806441
2003,1,15,-0.001398928
2003,1,16,0.000254496
2003,1,17,-8.48E-05
2003,1,20,0.002583926
2003,1,21,0.003420828
2003,1,22,-0.001265609
2003,1,23,-0.005715148
2003,1,24,0.001484844
2003,1,27,0.008190538
2003,1,28,-0.002694625
2003,1,29,-0.004436658
2003,1,30,0.009189459
2003,1,31,0.00652449
2003,2,3,0.005819287
2003,2,4,-0.005860975
2003,2,5,-0.000750688
2003,2,6,-0.000500772
2003,2,7,0.002792774
2003,2,10,0.007588517
2003,2,11,0.003093488
2003,2,12,-0.001195014
2003,2,13,-0.004877252
2003,2,14,-0.000663157
2003,2,17,-0.001992115
2003,2,18,-0.010440252
2003,2,19,-0.00302712
2003,2,20,-0.002656268
2003,2,21,0.001940192
2003,2,24,-0.007868394
2003,2,25,-0.003318164
2003,2,26,-0.001833963
2003,2,27,0.004939754
2003,2,28,0.004408094
2003,3,3,-0.002795191
2003,3,4,-0.00055149
2003,3,5,-0.005745063
2003,3,6,0.001236911
2003,3,7,-0.006972246
2003,3,10,0.000943882
2003,3,11,0.002569705
2003,3,12,0.002563118
2003,3,13,0.009257753
2003,3,14,0.002111309
2003,3,17,-0.002153581
2003,3,18,0.004723356
2003,3,19,0.006583799
2003,3,20,0.004545557
2003,3,21,0.010718749
2003,3,24,-0.008432938
2003,3,25,-0.004785395
2003,3,26,0.001708725
2003,3,27,-0.003336812
2003,3,28,0.003669882
2003,3,31,-0.012861779
