Year,Month,Day,Y
2003,4,1,-0.002490872
2003,4,2,0.006404606
2003,4,3,0.003772957
2003,4,4,0.004925296
2003,4,7,0.002412045
2003,4,8,-0.002661899
2003,4,9,0.003865743
2003,4,10,-0.009629689
2003,4,11,0.008591978
2003,4,14,-0.00166258
2003,4,15,0.000166382
2003,4,16,0.000873054
2003,4,17,-0.007801295
2003,4,18,0
2003,4,21,0.009835462
2003,4,22,-0.006574044
2003,4,23,0.00541217
2003,4,24,-0.00345208
2003,4,25,0.00345208
2003,4,28,-0.001287937
2003,4,29,-0.001372855
2003,4,30,-0.007060376
2003,5,1,-0.007786398
2003,5,2,0.004679111
2003,5,5,-0.002357896
2003,5,6,-0.005664779
2003,5,7,-0.013788023
2003,5,8,0.002661403
2003,5,9,0.004960455
2003,5,12,-0.003118794
2003,5,13,-0.001970275
2003,5,14,-0.003048717
2003,5,15,-0.002497418
2003,5,16,0.000646482
2003,5,19,0.004599488
2003,5,20,0.002142062
2003,5,21,0.004227794
2003,5,22,0.000170445
2003,5,23,-0.004184285
2003,5,26,0.000213908
2003,5,27,0.00025663
2003,5,28,0.014309312
2003,5,29,-0.001772227
2003,5,30,0.010210387
2003,6,2,-0.009619296
2003,6,3,0.002866056
2003,6,4,-0.000294656
2003,6,5,-0.010197909
2003,6,6,0.010913352
2003,6,9,-0.00594951
2003,6,10,-0.00390112
2003,6,11,0.00029736
2003,6,12,0.000976417
2003,6,13,-0.002464102
2003,6,16,8.51E-05
2003,6,17,0.004879404
2003,6,18,0.003253822
2003,6,19,0.001728245
2003,6,20,-0.002445711
2003,6,23,-0.004782167
2003,6,24,-0.000296994
2003,6,25,-0.002379133
2003,6,26,0.015280361
2003,6,27,0.001883279
2003,6,30,0.004089132
2003,7,1,-0.007187962
2003,7,2,-0.002603731
2003,7,3,-0.007428389
2003,7,4,0.000127084
2003,7,7,0.001312253
2003,7,8,0.001099273
2003,7,9,-0.005041209
2003,7,10,0.001358119
2003,7,11,-0.000339357
2003,7,14,-0.002719009
2003,7,15,-0.001362282
2003,7,16,0.007427405
2003,7,17,0.004303804
2003,7,18,0.001262308
2003,7,21,-0.003622887
2003,7,22,0.006478232
2003,7,23,-0.002518999
2003,7,24,0.000378255
2003,7,25,-0.002777195
2003,7,28,0.006844884
2003,7,29,0.00041841
2003,7,30,0.008746411
2003,7,31,-0.000248839
2003,8,1,-0.004656392
2003,8,4,0.002746569
2003,8,5,-0.00295495
2003,8,6,0.00191547
2003,8,7,-0.010875128
2003,8,8,0.001344877
2003,8,11,-0.004926015
2003,8,12,0.00075943
2003,8,13,0.006054763
2003,8,14,-0.000880706
2003,8,15,0.000754939
2003,8,18,0.00184301
2003,8,19,-0.00033484
2003,8,20,-0.009759458
2003,8,21,-0.00427867
2003,8,22,-0.002593043
2003,8,25,-0.001661378
2003,8,26,0.001405961
2003,8,27,0.00267863
2003,8,28,-0.002636056
2003,8,29,-0.006534994
2003,9,1,-0.001458039
2003,9,2,-0.002105038
2003,9,3,-0.001894021
2003,9,4,0.006870223
2003,9,5,-0.00089903
2003,9,8,-0.000942709
2003,9,9,-0.002274728
2003,9,10,0.006339165
2003,9,11,-8.54E-05
2003,9,12,0.002601336
2003,9,15,0.001021624
2003,9,16,-0.009189473
2003,9,17,-0.000644288
2003,9,18,-0.010799708
2003,9,19,-0.011049354
2003,9,22,-0.017096705
2003,9,23,-0.004073508
2003,9,24,0.003760749
2003,9,25,-0.002236837
2003,9,26,0.003085525
2003,9,29,-0.007619255
2003,9,30,0.005205307
2003,10,1,-0.009578919
2003,10,2,0.001083913
2003,10,3,-0.000722478
2003,10,6,0.002571449
2003,10,7,-0.012376339
2003,10,8,-0.000912742
2003,10,9,-0.00398015
2003,10,10,-0.004180166
2003,10,13,0.003446457
2003,10,14,0.00370888
2003,10,15,0.003513018
2003,10,16,-0.004702024
2003,10,17,0.002057003
2003,10,20,0.007823556
2003,10,21,-0.006408967
2003,10,22,-0.006083217
2003,10,23,0.005079521
2003,10,24,-0.002513655
2003,10,27,-0.007855789
2003,10,28,-0.000553608
2003,10,29,-0.0026801
2003,10,30,0.002080012
2003,10,31,0.015122642
2003,11,3,0.011531024
2003,11,4,-0.01554142
2003,11,5,0.004192305
2003,11,6,0.000681865
2003,11,7,-0.00414381
2003,11,10,-0.013413771
2003,11,11,0.005580294
2003,11,12,0.000413822
2003,11,13,-0.005208225
2003,11,14,0.000739098
2003,11,17,0.00566365
2003,11,18,-0.006125523
2003,11,19,0.007456195
2003,11,20,-0.001468429
2003,11,21,-0.000321506
2003,11,24,0.003805511
2003,11,25,0.003791084
2003,11,26,-0.005714954
2003,11,27,0.001695032
2003,11,28,0.002605656
2003,12,1,4.57E-05
2003,12,2,-0.005080219
2003,12,3,-0.007276109
2003,12,4,0.000693049
2003,12,5,-0.002682455
2003,12,8,-0.005992075
2003,12,9,0.001396713
2003,12,10,0.006815837
2003,12,11,0.000554349
2003,12,12,-0.004721794
2003,12,15,0.000231981
2003,12,16,-0.001532069
2003,12,17,-0.002465519
2003,12,18,0.005990405
2003,12,19,-0.000324142
2003,12,22,-0.004828236
2003,12,23,-0.000512045
2003,12,24,-0.002284117
2003,12,25,0
2003,12,26,-0.000233367
2003,12,29,-0.001822132
2003,12,30,0.000140282
2003,12,31,0.002195185
2004,1,1,0
2004,1,2,-0.001400626
2004,1,5,-0.008303864
2004,1,6,0.001271157
2004,1,7,-0.001035635
2004,1,8,4.71E-05
2004,1,9,0.002633932
2004,1,12,0.000563513
2004,1,13,-0.002538311
2004,1,14,-0.002167359
2004,1,15,0.000282965
2004,1,16,0.006486204
2004,1,19,0.005419814
2004,1,20,9.32E-05
2004,1,21,-0.005559853
2004,1,22,-0.003661117
2004,1,23,-0.002825393
2004,1,26,0.000612846
2004,1,27,-0.004439833
2004,1,28,-0.000852434
2004,1,29,0.004585104
2004,1,30,-0.001604758
2004,2,2,-0.003359439
2004,2,3,-0.000758617
2004,2,4,0.001564018
2004,2,5,-0.000568451
2004,2,6,-0.000189555
2004,2,9,0.002225011
2004,2,10,-0.000898876
2004,2,11,0
2004,2,12,-0.002227014
2004,2,13,4.74E-05
2004,2,16,0.000142291
2004,2,17,0.004023198
2004,2,18,0.003960028
2004,2,19,0.009645624
2004,2,20,0.014388072
2004,2,23,-0.00548098
2004,2,24,-0.000970358
2004,2,25,0.004520303
2004,2,26,0.009618101
2004,2,27,-0.003973424
2004,3,1,-0.002841302
2004,3,2,0.011589307
2004,3,3,-0.000953094
2004,3,4,0.005659837
2004,3,5,0.003155572
2004,3,8,0.009451993
2004,3,9,-0.009136983
2004,3,10,-0.000405031
2004,3,11,-0.002162942
2004,3,12,0.002207954
2004,3,15,-0.003155714
2004,3,16,-0.016250898
2004,3,17,-0.006260954
2004,3,18,-0.015966824
2004,3,19,0.002858283
2004,3,22,-0.000280781
2004,3,23,-0.000889659
2004,3,24,-0.004413153
2004,3,25,-0.001978147
2004,3,26,-0.001084931
2004,3,29,-0.003925004
2004,3,30,0.001325821
2004,3,31,-0.015546331
2004,4,1,-0.003418148
2004,4,2,0.006776754
2004,4,5,0.007824841
2004,4,6,0.009177849
2004,4,7,-0.010176398
2004,4,8,0.007677399
2004,4,9,0
2004,4,12,-0.000944644
2004,4,13,0.009593753
2004,4,14,0.015188754
2004,4,15,0.001428012
2004,4,16,-0.003550763
2004,4,19,0.003274533
2004,4,20,-0.003182146
2004,4,21,0.008692308
2004,4,22,0.005161125
2004,4,23,-0.005161125
2004,4,26,-0.005740412
2004,4,27,0.010081192
2004,4,28,0.000774788
2004,4,29,0.002138941
2004,4,30,0.003358449
2004,5,3,0.000407692
2004,5,4,-0.004948819
2004,5,5,-0.011075628
2004,5,6,0.008842925
2004,5,7,0.020989734
2004,5,10,0.015425154
2004,5,11,0.000527681
2004,5,12,-0.004715015
2004,5,13,0.00997657
2004,5,14,0.000786851
2004,5,17,-0.002800509
2004,5,18,0.001707494
2004,5,19,-0.014629678
2004,5,20,0.005135936
2004,5,21,-0.010521506
2004,5,24,0.004985987
2004,5,25,-0.003336079
2004,5,26,-0.005450579
2004,5,27,-0.007329005
2004,5,28,-0.002439907
2004,5,31,0
2004,6,1,-0.005443425
2004,6,2,0.002589322
2004,6,3,0.008493004
2004,6,4,0.002156916
2004,6,7,-0.014422566
2004,6,8,-0.000318827
2004,6,9,-0.004428523
2004,6,10,0.001280351
2004,6,11,0.0069674
2004,6,14,0.006874123
2004,6,15,-0.007918414
2004,6,16,-0.000908967
2004,6,17,-0.004831368
2004,6,18,-0.005727524
2004,6,21,-0.002622681
2004,6,22,0.004413192
2004,6,23,-0.003676306
2004,6,24,-0.01428132
2004,6,25,0.006424005
2004,6,28,0.000927601
2004,6,29,0.004717426
2004,6,30,0.006897213
2004,7,1,-0.008652086
2004,7,2,0.003045969
2004,7,5,0.006155845
2004,7,6,0.000549425
2004,7,7,-0.00735061
2004,7,8,0.002532871
2004,7,9,-0.004471393
2004,7,12,-0.000231027
2004,7,13,0.008512648
2004,7,14,-0.000549979
2004,7,15,0.004300098
2004,7,16,-0.008250494
2004,7,19,-0.003827447
2004,7,20,0.001154388
2004,7,21,0.014932487
2004,7,22,-0.004145886
2004,7,23,0.00650727
2004,7,26,-0.002088631
2004,7,27,0.00814816
2004,7,28,0.007277006
2004,7,29,0.002637168
2004,7,30,-0.004967231
2004,8,2,-0.005758778
2004,8,3,-0.001670844
2004,8,4,0.005903178
2004,8,5,0.002243965
2004,8,6,-0.012994814
2004,8,9,0.003988583
2004,8,10,0.002349434
2004,8,11,0.003109021
2004,8,12,0.000269893
2004,8,13,-0.004010911
2004,8,16,-0.00054203
2004,8,17,-0.005754564
2004,8,18,-0.003505182
2004,8,19,-0.002602682
2004,8,20,-0.000686044
2004,8,23,0.001462991
2004,8,24,0.000685041
2004,8,25,0.00605359
2004,8,26,-0.005551525
2004,8,27,-0.00018254
2004,8,30,0.00432635
2004,8,31,-0.002593563
2004,9,1,-0.002417609
2004,9,2,-0.001188137
2004,9,3,0.008060704
2004,9,6,-0.001997731
2004,9,7,-0.005697242
2004,9,8,-0.001051837
2004,9,9,0.004838425
2004,9,10,-0.004472443
2004,9,13,0.007745619
2004,9,14,-0.005415627
2004,9,15,0.005869389
2004,9,16,-0.004957147
2004,9,17,0.004412608
2004,9,20,-0.001908224
2004,9,21,0.00109086
2004,9,22,0.005391337
2004,9,23,-0.002759995
2004,9,24,0.003708398
2004,9,27,0.003919542
2004,9,28,0.002200814
2004,9,29,-0.005759296
2004,9,30,-0.005338896
2004,10,1,0.001812991
2004,10,4,0.00676959
2004,10,5,-0.000314897
2004,10,6,0.00134886
2004,10,7,-0.000674203
2004,10,8,-0.013215852
2004,10,11,-0.004795296
2004,10,12,0.005023071
2004,10,13,0.000728531
2004,10,14,-0.00309993
2004,10,15,-0.003613497
2004,10,18,0.001099153
2004,10,19,-0.006843522
2004,10,20,-0.00244561
2004,10,21,-0.00686109
2004,10,22,0
2004,10,25,-0.007939515
2004,10,26,-0.00065666
2004,10,27,-0.002207662
2004,10,28,-0.001835597
2004,10,29,0.000518074
2004,11,1,0.001740644
2004,11,2,-0.001411101
2004,11,3,-0.000847617
2004,11,4,-0.000565478
2004,11,5,-0.003588803
2004,11,8,-0.001135987
2004,11,9,0.001514363
2004,11,10,0.011472221
2004,11,11,-0.002199603
2004,11,12,-0.010029513
2004,11,15,-0.001325946
2004,11,16,-0.001327707
2004,11,17,-0.011453239
2004,11,18,0.000287936
2004,11,19,-0.012165248
2004,11,22,0.002619326
2004,11,23,0.003095528
2004,11,24,-0.006881206
2004,11,25,-0.002775548
2004,11,26,0.001802548
2004,11,29,-0.00116885
2004,11,30,0.001850049
2004,12,1,0.001118106
2004,12,2,0.002474828
2004,12,3,-0.006320519
2004,12,6,0.001169876
2004,12,7,0.001071185
2004,12,8,0.018801171
2004,12,9,0.0022421
2004,12,10,0.005607047
2004,12,13,-0.007944667
2004,12,14,0.00808681
2004,12,15,-0.013354517
2004,12,16,0.001631165
2004,12,17,0.001006157
2004,12,20,-0.004752199
2004,12,21,0.00585302
2004,12,22,-0.004122334
2004,12,23,-0.00452533
2004,12,24,-0.000434352
2004,12,27,-0.003966148
2004,12,28,0.000775119
2004,12,29,0.00896694
2004,12,30,-0.011051436
2004,12,31,-0.005498664
2005,1,3,0.003944586
2005,1,4,0.014283889
2005,1,5,-0.004802853
2005,1,6,0.011678685
2005,1,7,-0.002143624
2005,1,10,-0.003582949
2005,1,11,-0.005855829
2005,1,12,-0.014351761
2005,1,13,-4.88E-05
2005,1,14,0.001951601
2005,1,17,-0.005180093
2005,1,18,0.005423775
2005,1,19,-0.000779993
2005,1,20,0.00612604
2005,1,21,0.000872093
2005,1,24,-0.004757291
2005,1,25,0.012764279
2005,1,26,-0.011499933
2005,1,27,0.003396083
2005,1,28,0.00309493
2005,1,31,-0.000966137
2005,2,1,0.005975058
2005,2,2,-0.00192354
2005,2,3,0.007672059
2005,2,4,-0.009599306
2005,2,7,0.006968669
2005,2,8,0.013651602
2005,2,9,-0.001181782
2005,2,10,-0.001277895
2005,2,11,0.000852111
2005,2,14,-0.005884882
2005,2,15,-0.003528518
2005,2,16,0.007329178
2005,2,17,0.000379273
2005,2,18,0.002461773
2005,2,21,-0.003125595
2005,2,22,-0.011544828
2005,2,23,0.008409434
2005,2,24,0.003040527
2005,2,25,-0.001946773
2005,2,28,-0.008735765
2005,3,1,0.001628821
2005,3,2,0.003917452
2005,3,3,0.001477
2005,3,4,-0.005298721
2005,3,7,0.00753389
2005,3,8,-0.007055376
2005,3,9,-0.005564898
2005,3,10,0.002306474
2005,3,11,-0.002258368
2005,3,14,0.008955355
2005,3,15,-0.004778982
2005,3,16,-0.002590178
2005,3,17,0.003882755
2005,3,18,0.003486404
2005,3,21,0.001619665
2005,3,22,-0.0004761
2005,3,23,0.007212368
2005,3,24,0.00546939
2005,3,25,0
2005,3,28,0.006140884
2005,3,29,0.004662448
2005,3,30,-0.000884194
2005,3,31,-0.004058693
2005,4,1,0.003313502
2005,4,4,0.009459843
2005,4,5,0.001199262
2005,4,6,0.002118255
2005,4,7,-0.00239488
2005,4,8,0.00202681
2005,4,11,-0.007575444
2005,4,12,0.00393346
2005,4,13,-0.008487795
2005,4,14,0.00834923
2005,4,15,-0.006534305
2005,4,18,-0.000372024
2005,4,19,-0.003587824
2005,4,20,-0.00168185
2005,4,21,0.00214853
2005,4,22,-0.012016103
2005,4,25,-0.002458514
2005,4,26,0.003968447
2005,4,27,-0.00117944
2005,4,28,0.000519125
2005,4,29,-0.010052719
2005,5,2,0.00209474
2005,5,3,0.000142664
2005,5,4,-0.008260366
2005,5,5,0.001533081
2005,5,6,0.003250015
2005,5,9,0.008079124
2005,5,10,-0.000757612
2005,5,11,0.001325444
2005,5,12,0.009229241
2005,5,13,0.004116195
2005,5,16,0.000280034
2005,5,17,0.000653107
2005,5,18,-0.00055978
2005,5,19,0.004097794
2005,5,20,0.005098741
2005,5,23,-0.004680593
2005,5,24,-0.001347991
2005,5,25,0.002322989
2005,5,26,0.002965574
2005,5,27,-0.000370216
2005,5,30,-0.00115781
2005,5,31,-0.001159152
2005,6,1,0.004443835
2005,6,2,0.000184732
2005,6,3,-0.006764922
2005,6,6,-0.007560238
2005,6,7,-0.000187398
2005,6,8,0.001030252
2005,6,9,0.008064748
2005,6,10,0.007078611
2005,6,13,0.010273906
2005,6,14,-0.002604347
2005,6,15,0.000365932
2005,6,16,-0.002243437
2005,6,17,-0.001008897
2005,6,20,0.003846687
2005,6,21,-0.009090972
2005,6,22,0.003683076
2005,6,23,0.000689069
2005,6,24,0.004078739
2005,6,27,0.000274374
2005,6,28,0.003969979
2005,6,29,0.004679806
2005,6,30,0.004567767
2005,7,1,0.007686295
2005,7,4,-0.000582268
2005,7,5,0.001164197
2005,7,6,0.000849903
2005,7,7,0.001161856
2005,7,8,0.001383527
2005,7,11,-0.002500671
2005,7,12,-0.008125564
2005,7,13,0.011116704
2005,7,14,0
2005,7,15,0.000802068
2005,7,18,-0.004464094
2005,7,19,0.010769061
2005,7,20,0.006089508
2005,7,21,-0.02747352
2005,7,22,0.002889784
2005,7,25,0.006740387
2005,7,26,0.005270693
2005,7,27,0.000979606
2005,7,28,0.000800783
2005,7,29,-0.003028551
2005,8,1,0.000356777
2005,8,2,-0.007429322
2005,8,3,-0.001663482
2005,8,4,0.001573635
2005,8,5,0.006983956
2005,8,8,-0.002725102
2005,8,9,0.002368134
2005,8,10,-0.013660064
2005,8,11,-0.005261976
2005,8,12,-0.004375776
2005,8,15,9.14E-05
2005,8,16,-0.001828739
2005,8,17,0.003152487
2005,8,18,0.008313128
2005,8,19,0.001446589
2005,8,22,-0.007982264
2005,8,23,0.002274175
2005,8,24,0.002359669
2005,8,25,-0.00272319
2005,8,26,-0.003323245
2005,8,29,0.008129203
2005,8,30,0.008557069
2005,8,31,-0.003234068
2005,9,1,-0.009674578
2005,9,2,-0.003276155
2005,9,5,-0.005026055
2005,9,6,0.005162776
2005,9,7,0.003184861
2005,9,8,0.003944242
2005,9,9,-0.008634063
2005,9,12,0.002461484
2005,9,13,0.008838584
2005,9,14,-0.006655674
2005,9,15,0.002993743
2005,9,16,0.008389008
2005,9,19,-0.000628987
2005,9,20,0.001706332
2005,9,21,-0.002515612
2005,9,22,0.003233197
2005,9,23,0.005633062
2005,9,26,0.001737156
2005,9,27,0.008376038
2005,9,28,0.000617665
2005,9,29,-0.002384528
2005,9,30,0.002163977
2005,10,3,0.008215673
2005,10,4,-0.000787884
2005,10,5,-0.002718585
2005,10,6,-0.003518807
2005,10,7,0.003079633
2005,10,10,0.004033147
2005,10,11,0.000787195
2005,10,12,-0.000174879
2005,10,13,0.00488508
2005,10,14,-0.006854575
2005,10,17,0.005983988
2005,10,18,0.008801462
2005,10,19,-0.002550085
2005,10,20,-0.000519458
2005,10,21,0.001903362
2005,10,24,-0.003203189
2005,10,25,-0.005913832
2005,10,26,0.009894626
2005,10,27,-0.005108679
2005,10,28,0.003812334
2005,10,31,0.006636811
2005,11,1,0.00223109
2005,11,2,0.001284907
2005,11,3,0.002564871
2005,11,4,0.009602385
2005,11,7,-0.00406763
2005,11,8,-0.004084243
2005,11,9,0.001065212
2005,11,10,0.004800655
2005,11,11,-8.48E-05
2005,11,14,0.007263852
2005,11,15,0.002857265
2005,11,16,0.001551265
2005,11,17,-0.005671688
2005,11,18,0.005462198
2005,11,21,-0.005462198
2005,11,22,0.004456036
2005,11,23,-0.004456036
2005,11,24,0.001221078
2005,11,25,0.007128212
2005,11,28,-0.003683554
2005,11,29,0.002722116
2005,11,30,0.000836085
2005,12,1,0.006705146
2005,12,2,0.002156067
2005,12,5,0.002110098
2005,12,6,0.000413223
2005,12,7,-0.001571157
2005,12,8,-0.002859217
2005,12,9,0.000622265
2005,12,12,-0.004822292
2005,12,13,0.000583236
2005,12,14,-0.025391495
2005,12,15,-0.004023634
2005,12,16,-0.00688619
2005,12,19,0.002329395
2005,12,20,0.007383592
2005,12,21,0.004480772
2005,12,22,-0.006750143
2005,12,23,-0.002704271
2005,12,26,0
2005,12,27,0.006512169
2005,12,28,0.002473771
2005,12,29,0.003317176
2005,12,30,0.002247716
2006,1,2,0
2006,1,3,-0.011803695
2006,1,4,-0.002747137
2006,1,5,-0.003962277
2006,1,6,-0.01075979
2006,1,9,-0.002795616
2006,1,10,0.001573496
2006,1,11,-0.002098545
2006,1,12,-0.001050926
2006,1,13,0.002275613
2006,1,16,0.0047968
2006,1,17,0.007972658
2006,1,18,-0.005192344
2006,1,19,-0.00173679
2006,1,20,0.002474013
2006,1,23,-0.006218358
2006,1,24,0.000174467
2006,1,25,0.009721877
2006,1,26,0.00293268
2006,1,27,0.007294291
2006,1,30,0.005967368
2006,1,31,-0.005027277
2006,2,1,0.006131593
2006,2,2,0.005503358
2006,2,3,0.005976952
2006,2,6,-0.002857745
2006,2,7,-0.006332876
2006,2,8,0.004395054
2006,2,9,-4.22E-05
2006,2,10,-0.007704394
2006,2,13,0.001231606
2006,2,14,-0.003060576
2006,2,15,0.000340527
2006,2,16,0.003144389
2006,2,17,0.005120296
2006,2,20,-0.001647482
2006,2,21,0.005817401
2006,2,22,-0.003030943
2006,2,23,-0.012472587
2006,2,24,-0.002136753
2006,2,27,-0.007299302
2006,2,28,-0.001725254
2006,3,1,0.001251106
2006,3,2,0.001378716
2006,3,3,0.003438497
2006,3,6,0.008417234
2006,3,7,0.002252493
2006,3,8,0.000721424
2006,3,9,-0.00220835
2006,3,10,0.012673905
2006,3,13,0.00041971
2006,3,14,-0.014199622
2006,3,15,0.000553156
2006,3,16,-0.003707733
2006,3,17,-0.008317661
2006,3,20,0.001290767
2006,3,21,0.006514402
2006,3,22,-0.001624626
2006,3,23,0.007162683
2006,3,24,0.000212391
2006,3,27,-0.010288903
2006,3,28,0.002571467
2006,3,29,0.011151899
2006,3,30,-0.007051257
2006,3,31,0.005907746
2006,4,3,-0.000127137
2006,4,4,-0.004162072
2006,4,5,0.001445947
2006,4,6,0.000382401
2006,4,7,0.002926893
2006,4,10,0.002622675
2006,4,11,0.002110062
2006,4,12,-0.001856619
2006,4,13,0.000253378
2006,4,14,0
2006,4,17,-0.006863852
2006,4,18,0.000170046
2006,4,19,0.001529117
2006,4,20,-0.002209476
2006,4,21,-0.005203014
2006,4,24,-0.017077477
2006,4,25,-0.001479934
2006,4,26,0.000783767
2006,4,27,-0.007689993
2006,4,28,0.001796709
2006,5,1,-0.010696231
2006,5,2,0.001945268
2006,5,3,0.003703218
2006,5,4,-0.000748355
2006,5,5,-0.010580704
2006,5,8,-0.007863854
2006,5,9,-0.003054946
2006,5,10,-0.004871238
2006,5,11,0.000994216
2006,5,12,-0.001989421
2006,5,15,-0.001812005
2006,5,16,-0.001815294
2006,5,17,-0.002546961
2006,5,18,0.007531113
2006,5,19,0.013601987
2006,5,22,-0.000312159
2006,5,23,-0.007341454
2006,5,24,0.012368714
2006,5,25,-0.006321528
2006,5,26,0.005922051
2006,5,29,-0.000666149
2006,5,30,-0.005791952
2006,5,31,0.001874917
2006,6,1,0.002672369
2006,6,2,-0.008531979
2006,6,5,0.003045915
2006,6,6,0.015180052
2006,6,7,0.001144669
2006,6,8,0.006009976
2006,6,9,-0.004515076
2006,6,12,0.004996066
2006,6,13,0.007230627
2006,6,14,-0.003129757
2006,6,15,0.000261188
2006,6,16,0.000783154
2006,6,19,0.004556212
2006,6,20,-0.004730193
2006,6,21,0.00026096
2006,6,22,0.006933939
2006,6,23,0.003664192
2006,6,26,0.001247071
2006,6,27,-0.001376167
2006,6,28,0.000946318
2006,6,29,-0.001419813
