Year,Month,Day,Y
2006,6,30,-0.015752457
2006,7,3,0.003449409
2006,7,4,-0.000915771
2006,7,5,0.009595628
2006,7,6,-0.004981708
2006,7,7,-0.009950765
2006,7,10,0.000789197
2006,7,11,0.00166404
2006,7,12,0.011311846
2006,7,13,-0.002859373
2006,7,14,0.009327701
2006,7,17,0.006853743
2006,7,18,0.001791351
2006,7,19,-0.002303755
2006,7,20,-0.002822927
2006,7,21,-0.005411455
2006,7,24,0.005068739
2006,7,25,0.001455729
2006,7,26,-0.000171152
2006,7,27,-0.01157774
2006,7,28,-0.006950506
2006,7,31,-0.002313048
2006,8,1,0.006272071
2006,8,2,-0.005049417
2006,8,3,0.004137186
2006,8,4,-0.007459303
2006,8,7,0.006981136
2006,8,8,0.000695441
2006,8,9,0.000781793
2006,8,10,0.002341718
2006,8,11,0.005270446
2006,8,14,0.003441012
2006,8,15,-0.003699565
2006,8,16,-0.002027654
2006,8,17,-0.002204882
2006,8,18,0.001859339
2006,8,21,0.001079424
2006,8,22,0.005079212
2006,8,23,0.00060091
2006,8,24,-0.001717845
2006,8,25,0.008304131
2006,8,28,-0.001108931
2006,8,29,-0.002221559
2006,8,30,0.001196837
2006,8,31,0.002048394
2006,9,1,0.000340991
2006,9,4,-0.011831921
2006,9,5,0.001292881
2006,9,6,0.004683447
2006,9,7,-0.00167321
2006,9,8,0.00248735
2006,9,11,0.008444987
2006,9,12,0.000254799
2006,9,13,-0.000849582
2006,9,14,-0.002127117
2006,9,15,0.00153198
2006,9,18,0.00356552
2006,9,19,-0.007101125
2006,9,20,0.000554596
2006,9,21,-0.003888645
2006,9,22,-0.003474087
2006,9,25,0.001030618
2006,9,26,0.004624682
2006,9,27,0.002815702
2006,9,28,0.004166318
2006,9,29,0.001780265
2006,10,2,-0.002883924
2006,10,3,0.001358177
2006,10,4,0.001186893
2006,10,5,-0.002884903
2006,10,6,0.010733707
2006,10,9,0.001344143
2006,10,10,0.004356028
2006,10,11,-0.000418025
2006,10,12,-0.000585529
2006,10,13,0.002924223
2006,10,16,-0.005185909
2006,10,17,-0.004538776
2006,10,18,0.003112123
2006,10,19,-0.006233961
2006,10,20,0.003627166
2006,10,23,0.004536489
2006,10,24,0.001340202
2006,10,25,-0.002934028
2006,10,26,-0.004375086
2006,10,27,-0.008382776
2006,10,30,-0.001106007
2006,10,31,-0.002727701
2006,11,1,-0.001537608
2006,11,2,0.001110731
2006,11,3,0.008164352
2006,11,6,0.003044529
2006,11,7,-0.008224567
2006,11,8,0.003908744
2006,11,9,0.003048396
2006,11,10,-0.006914571
2006,11,13,0.005560876
2006,11,14,-0.003647163
2006,11,15,0.003393141
2006,11,16,0.000254022
2006,11,17,-0.003732139
2006,11,20,0.004239989
2006,11,21,-0.002287361
2006,11,22,-0.011087061
2006,11,23,-0.004038847
2006,11,24,-0.002413898
2006,11,27,0.001983272
2006,11,28,0.001291322
2006,11,29,-0.000645453
2006,11,30,-0.004356929
2006,12,1,-0.004158911
2006,12,4,0.002168258
2006,12,5,-0.003123782
2006,12,6,-0.001304461
2006,12,7,0.002086322
2006,12,8,0.002904899
2006,12,11,0.013459964
2006,12,12,0.000341661
2006,12,13,0.00145076
2006,12,14,0.003150279
2006,12,15,0.000594884
2006,12,18,0.003519563
2006,12,19,-4.23E-05
2006,12,20,0.001945361
2006,12,21,0.00084463
2006,12,22,0.002950601
2006,12,25,0
2006,12,26,0.001345952
2006,12,27,-0.002272346
2006,12,28,0.00252451
2006,12,29,0.001427732
2007,1,1,0
2007,1,2,-0.002773344
2007,1,3,0.004534203
2007,1,4,-0.00108969
2007,1,5,-0.004286441
2007,1,8,-0.001179891
2007,1,9,0.006891073
2007,1,10,0.001924365
2007,1,11,0.006747776
2007,1,12,-0.000830599
2007,1,15,0.001328628
2007,1,16,0.001906815
2007,1,17,-0.001740861
2007,1,18,0.006450835
2007,1,19,0.0004533
2007,1,22,0.001852272
2007,1,23,-0.00172868
2007,1,24,-0.003259684
2007,1,25,-0.000289346
2007,1,26,0.004619517
2007,1,29,0.003286639
2007,1,30,-0.00312205
2007,1,31,-0.004660091
2007,2,1,-0.003768667
2007,2,2,0.00521438
2007,2,5,-0.006875441
2007,2,6,0.001412078
2007,2,7,0.001492971
2007,2,8,0.004135484
2007,2,9,0.004447197
2007,2,12,0.000903491
2007,2,13,-0.00419581
2007,2,14,-0.004296285
2007,2,15,-0.010905869
2007,2,16,-0.001340202
2007,2,19,0.003263601
2007,2,20,0.00341952
2007,2,21,0.007382862
2007,2,22,0.003629918
2007,2,23,-0.002968952
2007,2,26,-0.004387061
2007,2,27,-0.01517112
2007,2,28,-0.002065637
2007,3,1,-0.007284772
2007,3,2,-0.005114011
2007,3,5,-0.009012937
2007,3,6,0.002411404
2007,3,7,0.00257721
2007,3,8,0.006584597
2007,3,9,0.006710864
2007,3,12,-0.005092741
2007,3,13,-0.004648493
2007,3,14,-0.005443532
2007,3,15,0.007834447
2007,3,16,-0.004145039
2007,3,19,0.006998108
2007,3,20,-0.002170999
2007,3,21,0.004294863
2007,3,22,-0.000594228
2007,3,23,0.000509359
2007,3,26,0.000424268
2007,3,27,0.000424088
2007,3,28,-0.012372171
2007,3,29,0.012202558
2007,3,30,0.0014408
2007,4,2,-0.002289301
2007,4,3,0.008284421
2007,4,4,-0.001432182
2007,4,5,-0.000590319
2007,4,6,0
2007,4,9,0.006097195
2007,4,10,-0.001636284
2007,4,11,0.002097316
2007,4,12,-0.003147626
2007,4,13,0.00289618
2007,4,16,0.004182532
2007,4,17,-0.004392118
2007,4,18,-0.008715661
2007,4,19,0.0002537
2007,4,20,0.00510259
2007,4,23,-0.001220565
2007,4,24,-0.002783403
2007,4,25,0.000675476
2007,4,26,0.007651597
2007,4,27,0.000628022
2007,4,30,0.000376624
2007,5,1,0.00200627
2007,5,2,0.003085135
2007,5,3,0.001829903
2007,5,4,-0.000914533
2007,5,7,-0.002665225
2007,5,8,-0.000417084
2007,5,9,-0.001168761
2007,5,10,0.00599627
2007,5,11,-0.002743828
2007,5,14,0.002162433
2007,5,15,-0.000955884
2007,5,16,0.003610936
2007,5,17,0.004794388
2007,5,18,-0.000494907
2007,5,21,0.003212523
2007,5,22,-0.001481421
2007,5,23,0.000164711
2007,5,24,-0.000164711
2007,5,25,0.001810328
2007,5,28,0
2007,5,29,0.000821794
2007,5,30,-0.001726548
2007,5,31,0.002383497
2007,6,1,0.001804388
2007,6,4,-0.00229706
2007,6,5,-0.000903862
2007,6,6,-0.005027207
2007,6,7,0.003381725
2007,6,8,0.001481055
2007,6,11,0.000904011
2007,6,12,0.000164278
2007,6,13,0.004670608
2007,6,14,0.004811622
2007,6,15,0.004869547
2007,6,18,0.00105195
2007,6,19,-0.002186059
2007,6,20,0.002105179
2007,6,21,0.000161753
2007,6,22,0.003471385
2007,6,25,-0.002824633
2007,6,26,-0.005267008
2007,6,27,-0.004968246
2007,6,28,0.003992835
2007,6,29,0.004300907
2007,7,2,-0.009600985
2007,7,3,8.18E-05
2007,7,4,0.002367928
2007,7,5,0.001589081
2007,7,6,0.00313002
2007,7,9,0.000649166
2007,7,10,-0.009700109
2007,7,11,-0.002049853
2007,7,12,0.005075945
2007,7,13,-0.001798194
2007,7,16,-0.001391732
2007,7,17,0.001391732
2007,7,18,-0.003318791
2007,7,19,0.001435397
2007,7,20,-0.006413705
2007,7,23,0.000989405
2007,7,24,-0.005702495
2007,7,25,-0.003320745
2007,7,26,-0.007847434
2007,7,27,-0.004788718
2007,7,30,-0.002445195
2007,7,31,0.005136421
2007,8,1,-0.00433475
2007,8,2,0.003662622
2007,8,3,-0.005224364
2007,8,6,-0.004657473
2007,8,7,0.004826428
2007,8,8,0.010587
2007,8,9,-0.008308902
2007,8,10,-0.007359194
2007,8,13,0.004912142
2007,8,14,-0.003724241
2007,8,15,-0.005783067
2007,8,16,-0.026095575
2007,8,17,-0.00368373
2007,8,20,0.00883568
2007,8,21,-0.004189402
2007,8,22,0.006103694
2007,8,23,0.010807645
2007,8,24,-0.003186911
2007,8,27,0.001293215
2007,8,28,-0.009696626
2007,8,29,0.001217233
2007,8,30,0.006150401
2007,8,31,0.001035778
2007,9,3,-0.000431444
2007,9,4,0.002844094
2007,9,5,-0.007385526
2007,9,6,-0.000910767
2007,9,7,-0.015567239
2007,9,10,-0.001411246
2007,9,11,0.007124041
2007,9,12,0.000876002
2007,9,13,0.010712522
2007,9,14,-0.003210415
2007,9,17,-0.000434631
2007,9,18,0.00680201
2007,9,19,0.00409351
2007,9,20,-0.014990316
2007,9,21,0.007566569
2007,9,24,-0.003819615
2007,9,25,-0.005319625
2007,9,26,0.01156233
2007,9,27,-0.000345796
2007,9,28,-0.005549067
2007,10,1,0.005549067
2007,10,2,0.001986698
2007,10,3,0.007479402
2007,10,4,-0.002615726
2007,10,5,0.002101697
2007,10,8,0.007512734
2007,10,9,-0.005030706
2007,10,10,0.000854445
2007,10,11,0.00426131
2007,10,12,-0.001361644
2007,10,15,0.00025545
2007,10,16,-0.007434661
2007,10,17,0.000728816
2007,10,18,-0.008608128
2007,10,19,-0.006200562
2007,10,22,-0.008035329
2007,10,23,0.005596622
2007,10,24,-0.005245914
2007,10,25,0.001489138
2007,10,26,-0.000612906
2007,10,29,0.004544072
2007,10,30,0.000261529
2007,10,31,0.004869363
2007,11,1,-0.003562743
2007,11,2,-0.00100159
2007,11,5,-0.002399181
2007,11,6,-0.001573496
2007,11,7,-0.009581649
2007,11,8,-0.004160034
2007,11,9,-0.018621012
2007,11,12,-0.011725275
2007,11,13,0.007741387
2007,11,14,0.010468937
2007,11,15,-0.00431869
2007,11,16,-0.002527876
2007,11,19,-0.004076093
2007,11,20,0.000181513
2007,11,21,-0.016192834
2007,11,22,0.001198267
2007,11,23,-0.00512573
2007,11,26,0.002265949
2007,11,27,0.003044002
2007,11,28,0.012720955
2007,11,29,-0.002640686
2007,11,30,0.01133285
2007,12,3,-0.004155569
2007,12,4,-0.007542062
2007,12,5,0.011697631
2007,12,6,0.003868999
2007,12,7,0.002780022
2007,12,10,0.00035815
2007,12,11,-0.000806018
2007,12,12,0.005539438
2007,12,13,-0.000802211
2007,12,14,0.01073181
2007,12,17,-0.000882574
2007,12,18,-0.000397412
2007,12,19,0.001279986
2007,12,20,-0.003889164
2007,12,21,0.008729444
2007,12,24,0.004117756
2007,12,25,0
2007,12,26,-0.002451089
2007,12,27,0.000481938
2007,12,28,-0.009108373
2007,12,31,-0.012454015
2008,1,1,0
2008,1,2,-0.017700376
2008,1,3,-0.002189083
2008,1,4,-0.011895334
2008,1,7,0.004287598
2008,1,8,0.009341155
2008,1,9,-0.001642111
2008,1,10,-0.000456621
2008,1,11,-0.004210725
2008,1,14,-0.009307965
2008,1,15,-0.011079156
2008,1,16,0.000187222
2008,1,17,0.002664113
2008,1,18,-0.000513575
2008,1,21,-0.011554849
2008,1,22,0.009217089
2008,1,23,-0.010256983
2008,1,24,0.008804822
2008,1,25,0.005982444
2008,1,28,-0.004998492
2008,1,29,0.001591016
2008,1,30,0.003826773
2008,1,31,-0.009547505
2008,2,1,-0.000705633
2008,2,4,0.004975835
2008,2,5,0.001263483
2008,2,6,-0.001684999
2008,2,7,-0.001124912
2008,2,8,0.007801408
2008,2,11,-0.006489134
2008,2,12,0.006163348
2008,2,13,0.007512556
2008,2,14,-0.000554554
2008,2,15,-0.005097796
2008,2,18,0.005421323
2008,2,19,-0.00616499
2008,2,20,0.004638873
2008,2,21,-0.004824876
2008,2,22,-0.005222187
2008,2,25,0.010602285
2008,2,26,-0.004032357
2008,2,27,-0.010598414
2008,2,28,-0.006970967
2008,2,29,-0.016008727
2008,3,3,-0.006940121
2008,3,4,-0.005820456
2008,3,5,0.011511058
2008,3,6,-0.008596595
2008,3,7,-0.000970544
2008,3,10,-0.011425906
2008,3,11,0.010308614
2008,3,12,-0.004774674
2008,3,13,-0.017588826
2008,3,14,-0.003884467
2008,3,17,-0.03359017
2008,3,18,0.013734649
2008,3,19,0.011236073
2008,3,20,-0.005703485
2008,3,21,0
2008,3,24,0.019995154
2008,3,25,-0.006970404
2008,3,26,-0.00933648
2008,3,27,0.007335979
2008,3,28,-0.001603287
2008,3,31,-0.001806776
2008,4,1,0.02323723
2008,4,2,0.00796817
2008,4,3,-0.004147258
2008,4,4,-0.006770042
2008,4,7,0.009504285
2008,4,8,0.000292512
2008,4,9,-0.002684565
2008,4,10,-0.012838662
2008,4,11,0.00108857
2008,4,14,-0.00376555
2008,4,15,0.006037829
2008,4,16,-0.000296092
2008,4,17,0.010409089
2008,4,18,0.020211499
2008,4,21,-0.012669068
2008,4,22,0.000193892
2008,4,23,0.004400926
2008,4,24,0.003853013
2008,4,25,0.001249039
2008,4,28,0.003259362
2008,4,29,-0.010777107
2008,4,30,0.011016347
2008,5,1,-0.004122926
2008,5,2,0.011796025
2008,5,5,-0.00133023
2008,5,6,-0.007060761
2008,5,7,0.008818189
2008,5,8,-0.016749207
2008,5,9,-0.003722778
2008,5,12,0.004157005
2008,5,13,0.007544667
2008,5,14,0.007678222
2008,5,15,-0.004189485
2008,5,16,-0.006989688
2008,5,19,0.003836015
2008,5,20,-0.006000258
2008,5,21,-0.005745894
2008,5,22,0.006660256
2008,5,23,-0.005450393
2008,5,26,0.001015155
2008,5,27,0.005925301
2008,5,28,0.006367771
2008,5,29,0.006042889
2008,5,30,0.001564241
2008,6,2,-0.009709276
2008,6,3,0.006768377
2008,6,4,-0.001997148
2008,6,5,0.010134582
2008,6,6,-0.007567553
2008,6,9,0.007096255
2008,6,10,0.0105042
2008,6,11,-0.003738846
2008,6,12,0.011452639
2008,6,13,0
2008,6,16,0.002542707
2008,6,17,-0.001432367
2008,6,18,-0.002221915
2008,6,19,0.000787493
2008,6,20,-0.005618644
2008,6,23,0.005109161
2008,6,24,-0.002133384
2008,6,25,0.004262226
2008,6,26,-0.00900907
2008,6,27,-0.00975023
2008,6,30,-0.001319821
2008,7,1,-0.000188688
2008,7,2,0.001225837
2008,7,3,0.005263417
2008,7,4,0.0003749
2008,7,7,0.007468643
2008,7,8,-0.002700942
2008,7,9,-0.000933053
2008,7,10,-0.002430021
2008,7,11,-0.007702823
2008,7,14,0.003858828
2008,7,15,-0.01982799
2008,7,16,0.00420711
2008,7,17,0.007509541
2008,7,18,0.010738105
2008,7,21,0.001123648
2008,7,22,0.000280715
2008,7,23,0.008663305
2008,7,24,-0.001717376
2008,7,25,0.002459113
2008,7,28,-0.002505569
2008,7,29,0.005282192
2008,7,30,0
2008,7,31,-0.0010172
2008,8,1,-0.005194576
2008,8,4,0.00417634
2008,8,5,0.000740638
2008,8,6,0.009945291
2008,8,7,0.004114856
2008,8,8,0.005460267
2008,8,11,-0.002544415
2008,8,12,-0.001639121
2008,8,13,-0.009937572
2008,8,14,0.008569582
2008,8,15,0.008180005
2008,8,18,-0.001902692
2008,8,19,-0.004818191
2008,8,20,0.001547988
2008,8,21,-0.015034431
2008,8,22,0.015307357
2008,8,25,-0.003462576
2008,8,26,0.002552533
2008,8,27,-0.000910871
2008,8,28,-0.003011776
2008,8,29,-0.008076032
2008,9,1,-0.003600115
2008,9,2,0.006498467
2008,9,3,-0.003635782
2008,9,4,-0.003510234
2008,9,5,-0.015104478
2008,9,8,0.014317605
2008,9,9,-0.004966936
2008,9,10,0.001023256
2008,9,11,-0.009716524
2008,9,12,0.007016588
2008,9,15,-0.009460543
2008,9,16,-0.013215738
2008,9,17,-0.001240517
2008,9,18,0.00143123
2008,9,19,0.017953804
2008,9,22,-4.68E-05
2008,9,23,-0.009882433
2008,9,24,0.002833532
2008,9,25,0.003624642
2008,9,26,-0.003624642
2008,9,29,-0.011096472
2008,9,30,0.012416044
2008,10,1,-0.005620248
2008,10,2,-0.002703281
2008,10,3,0.005257561
2008,10,6,-0.045274526
2008,10,7,0.013598972
2008,10,8,-0.025132782
2008,10,9,0.006677988
2008,10,10,-0.009030871
2008,10,13,0.01032145
2008,10,14,0.015944435
2008,10,15,-0.010551986
2008,10,16,-0.009219396
2008,10,17,0.009712663
2008,10,20,0.001822975
2008,10,21,-0.005874964
2008,10,22,-0.02056049
2008,10,23,-0.013945666
2008,10,24,-0.046097877
2008,10,27,0.001448071
2008,10,28,0.025347284
2008,10,29,0.018687295
2008,10,30,-0.000102575
2008,10,31,0.008834025
2008,11,3,0.006031595
2008,11,4,0.007651686
2008,11,5,-0.003063712
2008,11,6,-0.013164747
2008,11,7,0.001273399
2008,11,10,0.003861205
2008,11,11,-0.011731237
2008,11,12,-0.019374829
2008,11,13,0.003602855
2008,11,14,0.009131536
2008,11,17,-0.002326845
2008,11,18,0.008248745
2008,11,19,-0.005044277
2008,11,20,-0.019645769
2008,11,21,-0.000737036
2008,11,24,0.015105475
2008,11,25,-0.008857915
2008,11,26,-0.005247428
2008,11,27,0.005613718
2008,11,28,-0.003406444
2008,12,1,-0.014914598
2008,12,2,-0.002774667
2008,12,3,-0.002889557
2008,12,4,-0.005373179
2008,12,5,-0.00822293
2008,12,8,0.01075192
2008,12,9,-0.004794364
2008,12,10,0.002157615
2008,12,11,-0.010834929
2008,12,12,-0.004914283
2008,12,15,-0.009514715
2008,12,16,-0.004375163
2008,12,17,-0.02404205
2008,12,18,0.014169421
2008,12,19,0.003636876
2008,12,22,0.009560409
2008,12,23,0.002044708
2008,12,24,0.000165604
2008,12,25,0
2008,12,26,0.000882759
2008,12,29,-0.006195738
2008,12,30,0.000832016
2008,12,31,0.005198264
2009,1,1,0
2009,1,2,0.003578806
2009,1,5,0.022982024
2009,1,6,0.014874325
2009,1,7,-0.017832827
2009,1,8,-0.016840902
2009,1,9,-0.011571652
2009,1,12,-0.011202569
2009,1,13,0.004027302
2009,1,14,-0.008521186
2009,1,15,0.010027253
2009,1,16,0.01042427
2009,1,19,-0.002761822
2009,1,20,-0.002714006
2009,1,21,-0.028351545
2009,1,22,0.01191098
2009,1,23,0.008142224
2009,1,26,0.001955472
2009,1,27,-0.008013717
2009,1,28,0.009463881
2009,1,29,0.002282534
2009,1,30,-0.001168452
2009,2,2,0.000445286
2009,2,3,-0.008101734
2009,2,4,0.00648663
2009,2,5,0.006057088
2009,2,6,0.01462931
2009,2,9,0.000982265
2009,2,10,-0.005304762
2009,2,11,-0.009808322
2009,2,12,0.003979005
2009,2,13,0.014346977
2009,2,16,-0.000924692
2009,2,17,0.005805925
2009,2,18,0.012794498
2009,2,19,0.005114828
2009,2,20,0.000796834
2009,2,23,0.003128068
2009,2,24,0.02405848
2009,2,25,0.002786667
2009,2,26,0.014529339
2009,2,27,-0.006113423
2009,3,2,-0.002865771
2009,3,3,0.009486963
2009,3,4,0.009096025
2009,3,5,-0.011637452
2009,3,6,-0.004693168
2009,3,9,0.010984092
2009,3,10,-0.004765293
2009,3,11,-0.006627943
2009,3,12,0.001482353
2009,3,13,0.001480158
2009,3,16,0.001528896
2009,3,17,0.006547748
2009,3,18,-0.007362869
2009,3,19,-0.044287296
2009,3,20,0.024574364
2009,3,23,0.011730491
2009,3,24,0.005533084
2009,3,25,-0.001482732
2009,3,26,0.007798006
2009,3,27,-0.004681704
2009,3,30,-0.011388243
2009,3,31,0.018959609
2009,4,1,0.000556694
2009,4,2,0.006555747
2009,4,3,0.002159015
2009,4,6,0.011122587
2009,4,7,-0.002781505
2009,4,8,-0.004686418
2009,4,9,0.002694881
2009,4,10,0
2009,4,13,-9.97E-05
2009,4,14,-0.010925236
2009,4,15,0.001963302
2009,4,16,-0.002719446
2009,4,17,-0.001968654
2009,4,20,-0.006183497
2009,4,21,-0.000152536
2009,4,22,-0.002494719
2009,4,23,-0.001377305
2009,4,24,-0.005836294
2009,4,27,-0.007628117
2009,4,28,-0.000517518
2009,4,29,0.004081111
2009,4,30,0.014332026
2009,5,1,0.009609623
2009,5,4,0.000603834
2009,5,5,-0.005295955
2009,5,6,-0.001518296
2009,5,7,0.001973335
2009,5,8,0.000151634
2009,5,11,-0.013074077
2009,5,12,-0.011225659
2009,5,13,-0.005035702
2009,5,14,-0.004590514
2009,5,15,-0.003089574
2009,5,18,0.004604686
2009,5,19,0.003907781
2009,5,20,-0.008460022
2009,5,21,-0.008056279
2009,5,22,0.000898354
2009,5,25,0.004164147
2009,5,26,-0.00295001
2009,5,27,0.003738716
2009,5,28,0.016730904
2009,5,29,-0.013320349
2009,6,1,0.012182575
2009,6,2,-0.006801864
2009,6,3,-0.002347235
2009,6,4,0.00635088
2009,6,5,0.016826145
2009,6,8,0.006763483
2009,6,9,-0.012032981
2009,6,10,0.006646241
2009,6,11,-0.002142421
2009,6,12,0.003568155
2009,6,15,-0.002751454
2009,6,16,-0.013458185
2009,6,17,-0.010448981
2009,6,18,0.0067186
2009,6,19,0.00414401
2009,6,22,-0.00809679
2009,6,23,-0.00690271
2009,6,24,0.000734368
2009,6,25,0.010276832
2009,6,26,-0.010276832
2009,6,29,0.003559281
2009,6,30,0.008221505
2009,7,1,0.001863837
2009,7,2,-0.007372061
2009,7,3,0.001145714
2009,7,6,-0.01330838
2009,7,7,0.002949389
2009,7,8,-0.010042368
2009,7,9,-0.014015421
2009,7,10,-0.006377021
2009,7,13,0.003679857
2009,7,14,0.004527089
2009,7,15,0.00952592
2009,7,16,-0.002666668
2009,7,17,0.004901187
2009,7,20,0.004930166
2009,7,21,-0.009510977
2009,7,22,0.000320273
2009,7,23,0.012200448
2009,7,24,-0.001371742
2009,7,27,0.006420399
2009,7,28,-0.008269952
2009,7,29,0.00522277
2009,7,30,0.006085105
2009,7,31,-0.004297701
2009,8,3,0
2009,8,4,0.000944981
2009,8,5,-0.003996009
2009,8,6,0.006930253
2009,8,7,0.019378845
2009,8,10,-0.00077004
2009,8,11,-0.015265892
2009,8,12,0.003539642
2009,8,13,-0.007877137
2009,8,14,-0.009947712
2009,8,17,-0.001058481
2009,8,18,0.003066514
2009,8,19,-0.010400731
2009,8,20,0.006274614
2009,8,21,0.002752635
2009,8,24,0.003061335
2009,8,25,-0.005601959
2009,8,26,0
2009,8,27,-0.008676036
2009,8,28,-0.00058822
2009,8,31,-0.007624607
2009,9,1,0.003658475
2009,9,2,-0.006681419
2009,9,3,0.000432409
2009,9,4,0.004421446
2009,9,7,0.00139785
2009,9,8,-0.009717725
2009,9,9,-0.004458468
2009,9,10,0.000163465
2009,9,11,-0.01310721
2009,9,14,0.001323992
2009,9,15,0.006265134
2009,9,16,-0.00208402
2009,9,17,0.000768302
2009,9,18,0.001918177
2009,9,21,0.009969846
2009,9,22,-0.011888023
2009,9,23,0.002629706
2009,9,24,-0.002629706
2009,9,25,-0.013420055
2009,9,28,-0.005128216
2009,9,29,0.008957194
