Year,Month,Day,Y
2009,9,30,-0.008230957
2009,10,1,0.000893106
2009,10,2,-0.004361447
2009,10,5,0.003803349
2009,10,6,-0.00919753
2009,10,7,0.003487068
2009,10,8,-0.007382187
2009,10,9,0.011584227
2009,10,12,0.003293241
2009,10,13,-0.001115138
2009,10,14,-0.003464852
2009,10,15,0.011576909
2009,10,16,0.00573858
2009,10,19,-0.00374842
2009,10,20,0.001875966
2009,10,21,0.004619708
2009,10,22,0.004434597
2009,10,23,0.004523785
2009,10,26,0.000108755
2009,10,27,0.000978261
2009,10,28,-0.010704051
2009,10,29,0.003836042
2009,10,30,-0.009838758
2009,11,2,-0.00022097
2009,11,3,-0.001824868
2009,11,4,0.005189368
2009,11,5,-0.002370518
2009,11,6,-0.008313521
2009,11,9,-5.57E-05
2009,11,10,-0.00077951
2009,11,11,0.00077951
2009,11,12,0.007319946
2009,11,13,-0.00932563
2009,11,16,-0.003855507
2009,11,17,0.00117499
2009,11,18,-0.001959084
2009,11,19,-0.004999027
2009,11,20,0.001912692
2009,11,23,5.62E-05
2009,11,24,-0.005127205
2009,11,25,-0.009649297
2009,11,26,-0.012627155
2009,11,27,0.001615975
2009,11,30,-0.006479629
2009,12,1,0.006248935
2009,12,2,0.007241411
2009,12,3,0.009801207
2009,12,4,0.019930484
2009,12,7,-0.003229222
2009,12,8,-0.01392655
2009,12,9,-0.005500283
2009,12,10,0.004368677
2009,12,11,0.014277124
2009,12,14,-0.01252368
2009,12,15,0.013806483
2009,12,16,-0.00156189
2009,12,17,0.006565793
2009,12,18,0.006743338
2009,12,21,0.001761242
2009,12,22,0.009413895
2009,12,23,-0.003929922
2009,12,24,0.003820965
2009,12,25,0
2009,12,28,-0.001362955
2009,12,29,0.002669647
2009,12,30,0.008506079
2009,12,31,0.004467778
2010,1,1,0
2010,1,4,-0.008034771
2010,1,5,-0.008809671
2010,1,6,0.012106883
2010,1,7,0.005811154
2010,1,8,-0.002632358
2010,1,11,-0.011034296
2010,1,12,-0.010937438
2010,1,13,0.003513013
2010,1,14,-0.001535425
2010,1,15,-0.002747707
2010,1,18,-0.000385282
2010,1,19,0.004010664
2010,1,20,0.000219298
2010,1,21,-0.000109643
2010,1,22,-0.012301228
2010,1,25,0.000443927
2010,1,26,-0.006903106
2010,1,27,-0.000838293
2010,1,28,0.005575394
2010,1,29,0.008029503
2010,2,1,0.001322824
2010,2,2,-0.0046929
2010,2,3,0.006838765
2010,2,4,-0.007115505
2010,2,5,-0.010741122
2010,2,8,-0.001287758
2010,2,9,0.001623422
2010,2,10,0.005021491
2010,2,11,-0.000668077
2010,2,12,0.002447437
2010,2,15,-0.000166681
2010,2,16,0.002996008
2010,2,17,0.006680863
2010,2,18,0.001099989
2010,2,19,0.011205671
2010,2,22,-0.008954469
2010,2,23,-0.010641624
2010,2,24,-0.002886646
2010,2,25,-0.011405692
2010,2,26,-0.000618725
2010,3,1,0.005890455
2010,3,2,-0.004035428
2010,3,3,-0.005631914
2010,3,4,0.004845353
2010,3,5,0.017825784
2010,3,8,-0.001878973
2010,3,9,-0.006882798
2010,3,10,0.009589608
2010,3,11,-0.001269631
2010,3,12,0.002317242
2010,3,15,-0.002925028
2010,3,16,-0.000386965
2010,3,17,5.53E-05
2010,3,18,0.000386943
2010,3,19,0.000442038
2010,3,22,-0.005261858
2010,3,23,0.002385114
2010,3,24,0.018008612
2010,3,25,0.008668382
2010,3,26,-0.001349491
2010,3,29,0.001187649
2010,3,30,0.003500744
2010,3,31,0.004720026
2010,4,1,0.005656063
2010,4,2,0
2010,4,5,0.005465509
2010,4,6,-0.005412302
2010,4,7,-0.003410972
2010,4,8,-0.005460399
2010,4,9,0.003055074
2010,4,12,-0.001338796
2010,4,13,-0.001823644
2010,4,14,0.003001878
2010,4,15,-0.003162948
2010,4,16,-0.009440903
2010,4,19,-5.42E-05
2010,4,20,0.009924569
2010,4,21,0.000751113
2010,4,22,-0.00161022
2010,4,23,0.012597583
2010,4,26,-0.001539483
2010,4,27,-0.006556002
2010,4,28,0.00597144
2010,4,29,0.001646528
2010,4,30,-0.002178245
2010,5,3,0.005304489
2010,5,4,5.29E-05
2010,5,5,-0.001482344
2010,5,6,-0.010920338
2010,5,7,-0.025221676
2010,5,10,0.024417925
2010,5,11,-0.006291527
2010,5,12,0.004198747
2010,5,13,-0.005062211
2010,5,14,-0.00660855
2010,5,17,0.005311954
2010,5,18,0.000702532
2010,5,19,-0.013050047
2010,5,20,-0.019900054
2010,5,21,0.003733739
2010,5,24,0.006652647
2010,5,25,-0.008880067
2010,5,26,0.008659024
2010,5,27,0.003530843
2010,5,28,0.001650801
2010,5,31,0.0010441
2010,6,1,0.002797205
2010,6,2,0.010786181
2010,6,3,0.001407765
2010,6,4,-0.005370961
2010,6,7,-0.002341858
2010,6,8,-0.007662873
2010,6,9,0.005151543
2010,6,10,-0.002134122
2010,6,11,0.004318244
2010,6,14,0.001090275
2010,6,15,-0.00606609
2010,6,16,0.001807279
2010,6,17,-0.006312286
2010,6,18,0.000220228
2010,6,21,0.003626776
2010,6,22,-0.005665738
2010,6,23,-0.00591996
2010,6,24,-0.008694253
2010,6,25,-0.000447903
2010,6,28,-0.000504131
2010,6,29,-0.00894848
2010,6,30,0.000508661
2010,7,1,-0.016292015
2010,7,2,0.007267349
2010,7,5,0.000513011
2010,7,6,-0.003596613
2010,7,7,-0.001659941
2010,7,8,0.014558947
2010,7,9,-0.000847242
2010,7,12,0.000451952
2010,7,13,-0.005039506
2010,7,14,0.004361501
2010,7,15,-0.011539792
2010,7,16,-0.01190593
2010,7,19,0.00300422
2010,7,20,0.003972486
2010,7,21,0.00183697
2010,7,22,-0.001319981
2010,7,23,0.002580943
2010,7,26,-0.000572967
2010,7,27,0.007081697
2010,7,28,-0.00353458
2010,7,29,-0.005038371
2010,7,30,-0.005179272
2010,8,2,-0.002310537
2010,8,3,-0.007313284
2010,8,4,0.005518938
2010,8,5,-0.004820126
2010,8,6,-0.009005382
2010,8,9,0.007548972
2010,8,10,0.000815851
2010,8,11,-0.006486888
2010,8,12,0.007767596
2010,8,13,0.004701248
2010,8,16,-0.011648355
2010,8,17,0.002574305
2010,8,18,-0.002574305
2010,8,19,-0.00352113
2010,8,20,0.008080142
2010,8,23,-0.006435405
2010,8,24,-0.014126783
2010,8,25,0.00729519
2010,8,26,0.000236351
2010,8,27,0.004127121
2010,8,30,-0.003123253
2010,8,31,-0.008833089
2010,9,1,0.006942618
2010,9,2,-0.002842425
2010,9,3,0.000355745
2010,9,6,-0.001364378
2010,9,7,-0.005953816
2010,9,8,0.002207046
2010,9,9,-0.001789123
2010,9,10,0.00577331
2010,9,13,-0.005474901
2010,9,14,-0.008931039
2010,9,15,0.030769834
2010,9,16,0.000350242
2010,9,17,0.002157121
2010,9,20,-0.001223741
2010,9,21,-0.004909993
2010,9,22,-0.010011273
2010,9,23,-0.002192269
2010,9,24,-0.000890129
2010,9,27,5.94E-05
2010,9,28,-0.003508671
2010,9,29,-0.003461244
2010,9,30,-0.001196315
2010,10,1,-0.003057098
2010,10,4,0.001379848
2010,10,5,-0.004085071
2010,10,6,-0.002290123
2010,10,7,-0.006902007
2010,10,8,-0.005482804
2010,10,11,0.00274516
2010,10,12,-0.00335622
2010,10,13,0
2010,10,14,-0.005147701
2010,10,15,-0.000368709
2010,10,18,-0.002030333
2010,10,19,0.007791211
2010,10,20,-0.010937129
2010,10,21,0.003207503
2010,10,22,0.002828856
2010,10,25,-0.01018433
2010,10,26,0.008463371
2010,10,27,0.00472553
2010,10,28,-0.00904093
2010,10,29,-0.004706474
2010,11,1,0.001488649
2010,11,2,0.001672086
2010,11,3,0.007459271
2010,11,4,-0.009751358
2010,11,5,0.009014076
2010,11,8,-0.002215113
2010,11,9,-0.004321261
2010,11,10,0.023841217
2010,11,11,-0.003509837
2010,11,12,-0.001334547
2010,11,15,0.007378322
2010,11,16,0.00402899
2010,11,17,-0.002704247
2010,11,18,0.006657295
2010,11,19,-0.002214178
2010,11,22,0.000179711
2010,11,23,-0.006188622
2010,11,24,0.004929969
2010,11,25,0.002754988
2010,11,26,0.005249356
2010,11,29,0.004037531
2010,11,30,-0.007255459
2010,12,1,0.005476204
2010,12,2,-0.003627609
2010,12,3,-0.015248224
2010,12,6,-0.000241999
2010,12,7,0.005129919
2010,12,8,0.014284676
2010,12,9,-0.003686092
2010,12,10,-0.000178704
2010,12,13,-0.002923368
2010,12,14,-0.001794044
2010,12,15,0.005551093
2010,12,16,0.004039449
2010,12,17,-0.002433597
2010,12,20,-0.005422651
2010,12,21,0.000358444
2010,12,22,-0.002931062
2010,12,23,-0.004924343
2010,12,24,-0.001385584
2010,12,27,-0.000422081
2010,12,28,-0.009696458
2010,12,29,-0.000548229
2010,12,30,-0.003846041
2010,12,31,-0.007860034
2011,1,3,0.007248189
2011,1,4,0.004031278
2011,1,5,0.015544511
2011,1,6,-0.001080886
2011,1,7,-0.002948346
2011,1,10,-0.003077947
2011,1,11,0.008726321
2011,1,12,-0.001739183
2011,1,13,-0.005839345
2011,1,14,6.04E-05
2011,1,17,-0.002236259
2011,1,18,0.000665356
2011,1,19,-0.00758706
2011,1,20,0.011328992
2011,1,21,-0.004104799
2011,1,24,-0.002058735
2011,1,25,-0.001395081
2011,1,26,-0.001275472
2011,1,27,0.007628541
2011,1,28,-0.007385469
2011,1,31,-0.004384369
2011,2,1,-0.005262204
2011,2,2,0.00147131
2011,2,3,0.002447383
2011,2,4,0.001953603
2011,2,7,0.004442423
2011,2,8,-0.006151617
2011,2,9,0.007789718
2011,2,10,0.008571309
2011,2,11,0.00240125
2011,2,14,-0.000119926
2011,2,15,0.00514386
2011,2,16,0.00059641
2011,2,17,-0.00664017
2011,2,18,0.000540038
2011,2,21,-0.002282146
2011,2,22,-0.002528446
2011,2,23,-0.004652155
2011,2,24,-0.009675434
2011,2,25,-0.000428121
2011,2,28,0.002382917
2011,3,1,0.001402653
2011,3,2,-0.004642364
2011,3,3,0.008595779
2011,3,4,6.07E-05
2011,3,7,-0.004196959
2011,3,8,0.008074107
2011,3,9,0
2011,3,10,0.004283695
2011,3,11,-0.014982235
2011,3,14,-0.002018781
2011,3,15,-0.010093636
2011,3,16,-0.007824669
2011,3,17,-0.018245237
2011,3,18,0.029836156
2011,3,21,-0.000123259
2011,3,22,-0.001480294
2011,3,23,-0.000802742
2011,3,24,-0.001359956
2011,3,25,0.003704623
2011,3,28,0.007245964
2011,3,29,0.007740401
2011,3,30,0.008403665
2011,3,31,-0.002049058
2011,4,1,0.017521752
2011,4,4,-0.005289917
2011,4,5,0.007540036
2011,4,6,0.010531677
2011,4,7,-0.00275458
2011,4,8,-0.001938611
2011,4,11,-0.004183737
2011,4,12,-0.013016142
2011,4,13,0.003821356
2011,4,14,-0.008979408
2011,4,15,0.000661237
2011,4,18,-0.012030493
2011,4,19,0.003157642
2011,4,20,-0.000181901
2011,4,21,-0.008709212
2011,4,22,0
2011,4,25,0.002382772
2011,4,26,-0.00281105
2011,4,27,0.012225314
2011,4,28,-0.015228411
2011,4,29,-0.003936044
2011,5,2,-0.000863079
2011,5,3,-0.002841086
2011,5,4,-0.002291094
2011,5,5,-0.008404196
2011,5,6,0.007908133
2011,5,9,0.00130164
2011,5,10,-0.000805577
2011,5,11,0.005563813
2011,5,12,-0.004572425
2011,5,13,0.000309607
2011,5,16,0.001299304
2011,5,17,0.006901254
2011,5,18,-0.000798599
2011,5,19,0.00588237
2011,5,20,-0.002385541
2011,5,23,0.001835536
2011,5,24,0.004574155
2011,5,25,-0.002253968
2011,5,26,-0.007959875
2011,5,27,-0.004497713
2011,5,30,-0.000617703
2011,5,31,0.003946724
2011,6,1,-0.004812151
2011,6,2,0.000556431
2011,6,3,-0.004522232
2011,6,6,-0.004480406
2011,6,7,0.000997382
2011,6,8,-0.004496074
2011,6,9,0.002750002
2011,6,10,0.000998129
2011,6,13,-0.000187073
2011,6,14,0.003796961
2011,6,15,0.001862082
2011,6,16,0.000743863
2011,6,17,-0.007588517
2011,6,20,0.001933694
2011,6,21,-0.000872818
2011,6,22,-0.001123315
2011,6,23,0.005914414
2011,6,24,-0.001490869
2011,6,27,0.005702966
2011,6,28,-0.001298902
2011,6,29,0.00117527
2011,6,30,-0.001484781
2011,7,1,0.001608414
2011,7,4,-0.000989487
2011,7,5,0.002965528
2011,7,6,-0.001852424
2011,7,7,0.004316997
2011,7,8,-0.007226045
2011,7,11,-0.003539387
2011,7,12,-0.011071262
2011,7,13,-0.005866599
2011,7,14,0.002211901
2011,7,15,-0.00183237
2011,7,18,0.000695432
2011,7,19,-0.00221442
2011,7,20,-0.00095054
2011,7,21,-0.004447841
2011,7,22,-0.002039906
2011,7,25,0.000127616
2011,7,26,-0.003771539
2011,7,27,-0.001345852
2011,7,28,-0.002118577
2011,7,29,-0.007871516
2011,8,1,-0.007477035
2011,8,2,0.006893888
2011,8,3,-0.003310939
2011,8,4,0.027325156
2011,8,5,-0.006729757
2011,8,8,-0.010502146
2011,8,9,-0.004904501
2011,8,10,-0.01027384
2011,8,11,0.003653449
2011,8,12,-0.000130251
2011,8,15,-0.000977422
2011,8,16,0.000325913
2011,8,17,-0.002022377
2011,8,18,6.53E-05
2011,8,19,-0.004253516
2011,8,22,0.006862099
2011,8,23,-0.003392488
2011,8,24,0.002806149
2011,8,25,0.009404966
2011,8,26,-0.007712037
2011,8,29,0.001690068
2011,8,30,-0.00325267
2011,8,31,-0.003459421
2011,9,1,0.006647141
2011,9,2,-0.002731709
2011,9,5,0.002601797
2011,9,6,0.001882079
2011,9,7,0.002719504
2011,9,8,0.000517163
2011,9,9,0.004964069
2011,9,12,-0.009693129
2011,9,13,-0.001559657
2011,9,14,-0.002083334
2011,9,15,-0.000456308
2011,9,16,0.002474604
2011,9,19,-0.006132587
2011,9,20,0.000588793
2011,9,21,-0.00039249
2011,9,22,-0.001440451
2011,9,23,-0.000655437
2011,9,26,0.001572327
2011,9,27,0.003593953
2011,9,28,-0.003004967
2011,9,29,0.00541547
2011,9,30,0.003118506
2011,10,3,-0.005594238
2011,10,4,0.000782473
2011,10,5,0.003123782
2011,10,6,-0.003254152
2011,10,7,0.000781963
2011,10,10,-0.000390905
2011,10,11,-0.000391058
2011,10,12,0.008309578
2011,10,13,-0.006681178
2011,10,14,0.007004374
2011,10,17,-0.008372051
2011,10,18,0.0004561
2011,10,19,0.000325659
2011,10,20,0.001171494
2011,10,21,-0.009673278
2011,10,24,-0.000262743
2011,10,25,-0.004477226
2011,10,26,0.002899317
2011,10,27,-0.001975895
2011,10,28,-0.001055409
2011,10,31,0.028817814
2011,11,1,0.00390388
2011,11,2,-0.003006559
2011,11,3,-0.0008332
2011,11,4,0.002561477
2011,11,7,-0.001920492
2011,11,8,-0.003852085
2011,11,9,6.43E-05
2011,11,10,-0.002769639
2011,11,11,-0.005821868
2011,11,14,-0.00155824
2011,11,15,0
2011,11,16,0
2011,11,17,0.000454737
2011,11,18,-0.001104721
2011,11,21,0.001039771
2011,11,22,0.001038691
2011,11,23,0.005370964
2011,11,24,-0.00472233
2011,11,25,0.00736485
2011,11,28,0.005648282
2011,11,29,-0.00404041
2011,11,30,-0.002251746
2011,12,1,0.001029999
2011,12,2,0.003083646
2011,12,5,-0.001669128
2011,12,6,-0.000771307
2011,12,7,-0.000385877
2011,12,8,-0.002834323
2011,12,9,0.001418166
2011,12,12,0.002444832
2011,12,13,0.000449713
2011,12,14,0.003398419
2011,12,15,-0.001858082
2011,12,16,-0.003276059
2011,12,19,0.002955351
2011,12,20,-0.002569374
2011,12,21,0.003018337
2011,12,22,0.001473745
2011,12,23,0.000128049
2011,12,26,0
2011,12,27,-0.003334619
2011,12,28,0.001283862
2011,12,29,-0.002762344
2011,12,30,-0.010151059
2012,1,2,0
2012,1,3,-0.002472511
2012,1,4,-0.000130302
2012,1,5,0.004809889
2012,1,6,6.48E-05
2012,1,9,-0.003442344
2012,1,10,-0.000715936
2012,1,11,0.001626387
2012,1,12,-0.00214739
2012,1,13,0.002927117
2012,1,16,-0.00351357
2012,1,17,0.001302762
2012,1,18,-0.0001302
2012,1,19,0.00350946
2012,1,20,0.000648551
2012,1,23,-0.001427367
2012,1,24,0.009048666
2012,1,25,0.00660534
2012,1,26,-0.011765976
2012,1,27,-0.007465386
2012,1,30,-0.00450613
2012,1,31,-0.001834382
2012,2,1,-0.00157501
2012,2,2,0.000262674
2012,2,3,0.005696156
2012,2,6,0.000195842
2012,2,7,0.003648688
2012,2,8,0.00019509
2012,2,9,0.005447131
2012,2,10,0.004194772
2012,2,13,-0.002966787
2012,2,14,0.013026783
2012,2,15,-0.001148252
2012,2,16,0.00642598
2012,2,17,0.006573981
2012,2,20,0.001385129
2012,2,21,0.00351715
2012,2,22,0.007121914
2012,2,23,-0.001557487
2012,2,24,0.006091516
2012,2,27,-0.002792518
2012,2,28,0.000683336
2012,2,29,0.005264637
2012,3,1,0.000494071
2012,3,2,0.007014118
2012,3,5,-0.001718213
2012,3,6,-0.008325929
2012,3,7,0.001237854
2012,3,8,0.006965233
2012,3,9,0.011663898
2012,3,12,-0.00164059
2012,3,13,0.005458198
2012,3,14,0.013397215
2012,3,15,-0.0059255
2012,3,16,0.000600132
2012,3,19,-0.000480077
2012,3,20,0.003893969
2012,3,21,5.98E-05
2012,3,22,-0.013664622
2012,3,23,-0.001759229
2012,3,26,0.005811858
2012,3,27,0.003735619
2012,3,28,-0.003011506
2012,3,29,-0.00769025
2012,3,30,0.000486174
2012,4,2,-0.003103419
2012,4,3,0.002617245
2012,4,4,0.002489149
2012,4,5,-0.001092034
2012,4,6,0
2012,4,9,-0.011968878
2012,4,10,-0.00591499
2012,4,11,0.001049999
2012,4,12,-0.0011736
2012,4,13,0.000926641
2012,4,16,-0.007375076
2012,4,17,0.00484022
2012,4,18,0.006663401
2012,4,19,0.002886005
2012,4,20,0.000735519
2012,4,23,-0.006515882
2012,4,24,0.000924642
2012,4,25,0.003198822
2012,4,26,-0.00764492
2012,4,27,-0.004217322
2012,4,30,-0.007548618
2012,5,1,0.003999755
2012,5,2,0.000187097
2012,5,3,0.002491282
2012,5,4,-0.00623988
2012,5,7,0.000500626
2012,5,8,-0.001815962
2012,5,9,-0.002824417
2012,5,10,0.005015684
2012,5,11,-0.000875931
2012,5,14,-0.000814052
2012,5,15,0.003689234
2012,5,16,0.003053628
2012,5,17,-0.010194278
2012,5,18,-0.003526452
2012,5,21,0.001134859
2012,5,22,0.007032554
2012,5,23,-0.008545986
2012,5,24,0.002332252
2012,5,25,0.002326826
2012,5,28,-0.001445768
2012,5,29,6.29E-05
2012,5,30,-0.006816487
2012,5,31,-0.006799505
2012,6,1,-0.00376913
2012,6,4,0.002046037
2012,6,5,0.004906187
2012,6,6,0.005261669
2012,6,7,0.006177139
2012,6,8,0.00056538
2012,6,11,-0.002452292
2012,6,12,0.001069687
2012,6,13,-0.001132645
2012,6,14,-0.001890598
2012,6,15,-0.006772392
2012,6,18,0.002283685
2012,6,19,0.001519565
2012,6,20,0.004166936
2012,6,21,0.011463777
2012,6,22,0.002736831
2012,6,25,-0.011055358
2012,6,26,-0.00182304
2012,6,27,0.003705453
2012,6,28,-0.005657902
2012,6,29,0.006033959
2012,7,2,-0.005655768
2012,7,3,0.006657898
2012,7,4,-0.000939467
2012,7,5,0.001940593
2012,7,6,-0.00526713
2012,7,9,0.000942596
2012,7,10,-0.001697313
2012,7,11,0.002387986
2012,7,12,-0.005160165
2012,7,13,-0.000504859
2012,7,16,-0.005951268
2012,7,17,0.003233274
2012,7,18,-0.001520238
2012,7,19,-0.003111015
2012,7,20,-0.000826998
2012,7,23,-0.00210238
2012,7,24,-0.002298558
2012,7,25,0
2012,7,26,0.000255656
2012,7,27,0.00497228
2012,7,30,-0.005611544
2012,7,31,-0.001151705
2012,8,1,0.001790969
2012,8,2,-0.000319581
2012,8,3,0.004846639
2012,8,6,-0.004527058
2012,8,7,0.005353741
2012,8,8,-0.003821174
2012,8,9,0.00401185
2012,8,10,-0.006183681
2012,8,13,0.001661236
2012,8,14,0.005983087
2012,8,15,0.000888043
2012,8,16,0.005122541
2012,8,17,0.003211893
2012,8,20,-0.001888099
2012,8,21,0
2012,8,22,-0.00151305
2012,8,23,-0.01103862
2012,8,24,0.003438837
2012,8,27,0.0001907
2012,8,28,-0.002099705
2012,8,29,0.003052661
2012,8,30,-0.002415921
2012,8,31,-0.003187762
2012,9,3,-0.000510986
2012,9,4,0.001659751
2012,9,5,-0.000957213
2012,9,6,0.008328878
2012,9,7,-0.011590272
2012,9,10,0.002942119
2012,9,11,-0.00627845
2012,9,12,0.000899338
2012,9,13,-0.005537327
2012,9,14,0.011363394
2012,9,17,0.006236497
2012,9,18,-0.002604416
2012,9,19,-0.00433453
2012,9,20,-0.000319458
2012,9,21,-0.001086922
2012,9,24,-0.003653031
2012,9,25,6.42E-05
2012,9,26,-0.001284852
2012,9,27,-0.001093423
2012,9,28,0.001350526
2012,10,1,0.003336331
2012,10,2,-0.000256246
2012,10,3,0.006259202
2012,10,4,-0.001019238
2012,10,5,0.003118142
2012,10,8,-0.006821613
2012,10,9,0.000319806
2012,10,10,0.001725185
2012,10,11,0.002423007
2012,10,12,-0.001976222
2012,10,15,0.005155471
2012,10,16,0.001775974
2012,10,17,-0.002156951
2012,10,18,0.006456945
2012,10,19,0.001765226
2012,10,22,0.005527652
2012,10,23,-0.000501253
2012,10,24,0.000563892
2012,10,25,0.004250272
2012,10,26,-0.007575557
2012,10,29,0.003200003
2012,10,30,-0.002948652
2012,10,31,0.004388447
2012,11,1,0.002623854
2012,11,2,0.004854681
2012,11,5,-0.00441804
2012,11,6,0.001433335
2012,11,7,-0.005244767
2012,11,8,-0.000500939
2012,11,9,-0.004771481
2012,11,12,-0.000377667
2012,11,13,0.000251794
2012,11,14,0.009770841
2012,11,15,0.010910101
2012,11,16,0.002093984
2012,11,19,-0.001662511
2012,11,20,0.007429044
2012,11,21,0.007859903
2012,11,22,0.001940218
2012,11,23,-0.002122306
2012,11,26,-0.003039701
2012,11,27,0.0012778
2012,11,28,-0.004876572
2012,11,29,0.004024887
2012,11,30,0.003826884
2012,12,3,-0.00224576
2012,12,4,-0.00572823
2012,12,5,0.00572823
2012,12,6,0.000789626
2012,12,7,0.000242836
2012,12,10,-0.000364277
2012,12,11,0.000607054
2012,12,12,0.006532808
2012,12,13,0.008166252
2012,12,14,-0.001316498
2012,12,17,0.003108935
2012,12,18,0.002682645
2012,12,19,0.003269045
2012,12,20,0.001541655
2012,12,21,-0.00320456
2012,12,24,0.007992228
2012,12,25,0
2012,12,26,0.010266127
