Year,Month,Day,Y
2012,12,27,0.002972117
2012,12,28,0.001976515
2012,12,31,0.00428837
2013,1,1,0
2013,1,2,0.008120527
2013,1,3,-0.00379289
2013,1,4,0.013723912
2013,1,7,-0.003527341
2013,1,8,-0.00686266
2013,1,9,0.008172642
2013,1,10,0.004033065
2013,1,11,0.009927879
2013,1,14,0.001906578
2013,1,15,-0.006745388
2013,1,16,-0.001749979
2013,1,17,0.01028648
2013,1,18,0.006021428
2013,1,21,-0.001724666
2013,1,22,-0.014074867
2013,1,23,0
2013,1,24,0.016355243
2013,1,25,0.010830032
2013,1,28,-0.00379925
2013,1,29,0.000165485
2013,1,30,0.0045676
2013,1,31,0.002139038
2013,2,1,0.014684552
2013,2,4,0.000917407
2013,2,5,0.007523277
2013,2,6,0.001604793
2013,2,7,-0.003587592
2013,2,8,-0.005109049
2013,2,11,0.007466529
2013,2,12,-0.004021777
2013,2,13,0.004342821
2013,2,14,-0.004289091
2013,2,15,0.008027014
2013,2,18,0.001916933
2013,2,19,-0.005013076
2013,2,20,0.001816143
2013,2,21,-0.008575463
2013,2,22,0.003546294
2013,2,25,0.006202565
2013,2,26,-0.022697004
2013,2,27,-0.000981997
2013,2,28,0.007124823
2013,3,1,0.01276235
2013,3,4,-0.001874515
2013,3,5,0.000857357
2013,3,6,0.001819447
2013,3,7,0.012169027
2013,3,8,0.015929077
2013,3,11,-0.000676009
2013,3,12,-0.001353391
2013,3,13,0.000208333
2013,3,14,0.001145058
2013,3,15,-0.010668441
2013,3,18,-0.002157952
2013,3,19,-0.000474321
2013,3,20,0.006881906
2013,3,21,-0.004722931
2013,3,22,-0.005961663
2013,3,25,-0.001588731
2013,3,26,-0.001272805
2013,3,27,0.001590753
2013,3,28,-0.0037157
2013,3,29,0
2013,4,1,-0.008116234
2013,4,2,0.002249238
2013,4,3,-0.006547547
2013,4,4,0.037101967
2013,4,5,0.008267072
2013,4,8,0.017495537
2013,4,9,0.001212795
2013,4,10,0.00503754
2013,4,11,0.000452136
2013,4,12,-0.008169898
2013,4,15,-0.007930901
2013,4,16,-0.002299498
2013,4,17,-0.001535941
2013,4,18,0.006536972
2013,4,19,0.010280393
2013,4,22,0.000503702
2013,4,23,0.000704757
2013,4,24,0.000150955
2013,4,25,0.001156564
2013,4,26,-0.018360307
2013,4,29,0.004800091
2013,4,30,-0.007568046
2013,5,1,-0.000667505
2013,5,2,0.00691017
2013,5,3,0.009342066
2013,5,6,0.003732665
2013,5,7,-0.002369132
2013,5,8,-0.002577126
2013,5,9,0.004895909
2013,5,10,0.024617699
2013,5,13,-0.000343938
2013,5,14,0.002846209
2013,5,15,0.003814932
2013,5,16,-0.004550244
2013,5,17,0.009905661
2013,5,20,-0.004964963
2013,5,21,0.00078045
2013,5,22,0.009318194
2013,5,23,-0.020201721
2013,5,24,-0.002467675
2013,5,27,-0.001087709
2013,5,28,0.012535497
2013,5,29,-0.014119734
2013,5,30,9.91E-05
2013,5,31,0.000495295
2013,6,3,-0.014062264
2013,6,4,0.005808439
2013,6,5,-0.008876466
2013,6,6,-0.008955963
2013,6,7,-0.010114512
2013,6,10,0.017860798
2013,6,11,-0.023266356
2013,6,12,-0.012100586
2013,6,13,-0.015480511
2013,6,14,0.003813362
2013,6,17,0.002270508
2013,6,18,0.008351108
2013,6,19,-0.006190996
2013,6,20,0.031904928
2013,6,21,-0.006238515
2013,6,24,0.001025378
2013,6,25,0.001638421
2013,6,26,-0.003074245
2013,6,27,0.011023332
2013,6,28,0.008289155
2013,7,1,0.004118953
2013,7,2,0.006595078
2013,7,3,-0.007096482
2013,7,4,0.003304629
2013,7,5,0.008759325
2013,7,8,0.001782267
2013,7,9,-0.000197873
2013,7,10,-0.009544239
2013,7,11,-0.013729502
2013,7,12,0.006913458
2013,7,15,0.004515813
2013,7,16,-0.005924902
2013,7,17,0.004722678
2013,7,18,0.008683556
2013,7,19,-0.002288331
2013,7,22,-0.009507678
2013,7,23,0.003212693
2013,7,24,0.004001406
2013,7,25,-0.005455879
2013,7,26,-0.015069817
2013,7,29,-0.001580786
2013,7,30,0.000816202
2013,7,31,0.003054837
2013,8,1,0.008806616
2013,8,2,-0.004646708
2013,8,5,-0.001773454
2013,8,6,-0.010041115
2013,8,7,-0.010505272
2013,8,8,-0.007169607
2013,8,9,0.003747077
2013,8,12,0.003215437
2013,8,13,0.016738941
2013,8,14,-0.001426752
2013,8,15,-0.00224616
2013,8,16,-0.002661073
2013,8,19,0.004091031
2013,8,20,-0.008559107
2013,8,21,0.005594779
2013,8,22,0.009373954
2013,8,23,-0.001370037
2013,8,26,0.000659882
2013,8,27,-0.013589665
2013,8,28,0.005130584
2013,8,29,0.007443697
2013,8,30,-0.003256172
2013,9,2,0.012559035
2013,9,3,0.004518987
2013,9,4,-0.002708941
2013,9,5,0.005010784
2013,9,6,-0.011158137
2013,9,9,0.006549142
2013,9,10,0.008500051
2013,9,11,-0.004391006
2013,9,12,-0.00878983
2013,9,13,0.002267632
2013,9,16,-0.005501591
2013,9,17,0.005602256
2013,9,18,-0.004085035
2013,9,19,0.005392751
2013,9,20,0.001506781
2013,9,23,-0.009378851
2013,9,24,-0.000202665
2013,9,25,0.000152003
2013,9,26,0.002681577
2013,9,27,-0.007099061
2013,9,30,-0.001323964
2013,10,1,-0.00025481
2013,10,2,-0.00849675
2013,10,3,0.000205592
2013,10,4,-0.001594445
2013,10,7,-0.001030025
2013,10,8,-0.000876356
2013,10,9,0.002523888
2013,10,10,0.009166155
2013,10,11,0.002189466
2013,10,14,-0.00193463
2013,10,15,0.00488029
2013,10,16,0.002734733
2013,10,17,-0.011188643
2013,10,18,0
2013,10,21,0.003879337
2013,10,22,0.000101885
2013,10,23,-0.008851653
2013,10,24,0.000873295
2013,10,25,-0.0003595
2013,10,28,0.003793904
2013,10,29,0.003881517
2013,10,30,0.000560552
2013,10,31,-0.000356679
2013,11,1,0.006805857
2013,11,4,-0.001773185
2013,11,5,-0.000608674
2013,11,6,0.001064936
2013,11,7,0.00399606
2013,11,8,0.000353312
2013,11,11,0.001613554
2013,11,12,0.003169096
2013,11,13,-0.001407248
2013,11,14,0.005216967
2013,11,15,0.003496158
2013,11,18,-0.002496008
2013,11,19,0.001697963
2013,11,20,-0.002848222
2013,11,21,0.011196096
2013,11,22,0.00197736
2013,11,25,0.004483981
2013,11,26,-0.002954212
2013,11,27,0.006928604
2013,11,28,0.001076742
2013,11,29,0.001466419
2013,12,2,0.006038489
2013,12,3,-0.005257277
2013,12,4,0.002047782
2013,12,5,-0.005910962
2013,12,6,0.006397912
2013,12,9,0.003984069
2013,12,10,-0.002233011
2013,12,11,-0.004090583
2013,12,12,0.0054504
2013,12,13,0.001115611
2013,12,16,-0.001261218
2013,12,17,-0.002721884
2013,12,18,0.004613114
2013,12,19,0.009882694
2013,12,20,-0.001296052
2013,12,23,-0.000961123
2013,12,24,0.002784715
2013,12,25,0
2013,12,26,0.003971582
2013,12,27,0.002623109
2013,12,30,0.000571401
2013,12,31,0.000666223
2014,1,1,0
2014,1,2,-0.000761433
2014,1,3,-0.005250609
2014,1,6,0.000478469
2014,1,7,0.001242949
2014,1,8,0.00171846
2014,1,9,-0.000477054
2014,1,10,-0.006126473
2014,1,13,-0.007517745
2014,1,14,0.002270916
2014,1,15,0.008410479
2014,1,16,-0.002251876
2014,1,17,0.000287756
2014,1,20,-0.002256308
2014,1,21,0.002400155
2014,1,22,-0.000383638
2014,1,23,-0.005579352
2014,1,24,-0.012717383
2014,1,27,0.000781288
2014,1,28,0.003459621
2014,1,29,-0.005267277
2014,1,30,0.004537368
2014,1,31,-0.007132419
2014,2,3,-0.007183656
2014,2,4,0.001381693
2014,2,5,-0.001925023
2014,2,6,0.006500565
2014,2,7,0.003479117
2014,2,10,-0.001860557
2014,2,11,0.0034735
2014,2,12,0.001512823
2014,2,13,-0.00361505
2014,2,14,-0.002940746
2014,2,17,0.0003926
2014,2,18,0.004406156
2014,2,19,-0.001368725
2014,2,20,0.000977852
2014,2,21,0.00351237
2014,2,24,-0.002193785
2014,2,25,-0.002638911
2014,2,26,0.000978187
2014,2,27,-0.001908351
2014,2,28,-0.000195934
2014,3,3,-0.006191666
2014,3,4,0.006877268
2014,3,5,0.001907417
2014,3,6,0.007351006
2014,3,7,0.00232547
2014,3,10,-0.000871418
2014,3,11,-0.000484449
2014,3,12,-0.004467979
2014,3,13,-0.005809003
2014,3,14,-0.0065326
2014,3,17,0.001624856
2014,3,18,-0.002610903
2014,3,19,0.001823424
2014,3,20,0.008286595
2014,3,21,-0.000146502
2014,3,24,-0.001417296
2014,3,25,0.000831072
2014,3,26,-9.77E-05
2014,3,27,-0.001711952
2014,3,28,0.0077051
2014,3,31,0.000582779
2014,4,1,0.005712641
2014,4,2,0.001398973
2014,4,3,0.001637686
2014,4,4,-0.003036659
2014,4,7,-0.004354143
2014,4,8,-0.009891181
2014,4,9,-0.002549521
2014,4,10,-0.003245319
2014,4,11,0.001181335
2014,4,14,0.002063984
2014,4,15,-0.002014792
2014,4,16,0.006178913
2014,4,17,-9.78E-05
2014,4,18,0
2014,4,21,0.002978009
2014,4,22,0.00029244
2014,4,23,-0.002097715
2014,4,24,-0.001466133
2014,4,25,-0.001958193
2014,4,28,0.00542457
2014,4,29,-0.000389978
2014,4,30,-0.003908163
2014,5,1,0.001174054
2014,5,2,-0.000244481
2014,5,5,-0.001272265
2014,5,6,-0.005499106
2014,5,7,0.001574261
2014,5,8,-0.001082038
2014,5,9,0.00103288
2014,5,12,0.003974003
2014,5,13,0.001076637
2014,5,14,-0.004117047
2014,5,15,-0.002261777
2014,5,16,-0.00113281
2014,5,19,-0.002862362
2014,5,20,0.001728267
2014,5,21,0.001478998
2014,5,22,0.001673558
2014,5,23,0.001572559
2014,5,26,0.000490918
2014,5,27,0.001912281
2014,5,28,-0.003090889
2014,5,29,-0.002065913
2014,5,30,0.001967633
2014,6,2,0.004217346
2014,6,3,0.002492609
2014,6,4,0.002048082
2014,6,5,-0.001608854
2014,6,6,0.000829127
2014,6,9,-4.88E-05
2014,6,10,-0.0014637
2014,6,11,-0.004796407
2014,6,12,-0.000981692
2014,6,13,0.002746311
2014,6,16,-0.002059026
2014,6,17,0.002793366
2014,6,18,-0.000342625
2014,6,19,-0.003187136
2014,6,20,0.003382937
2014,6,23,-0.002597468
2014,6,24,0.002499572
2014,6,25,-0.003285041
2014,6,26,-0.002507807
2014,6,27,-0.001774011
2014,6,30,-0.000690744
2014,7,1,0.002169305
2014,7,2,0.002312026
2014,7,3,0.004265653
2014,7,4,-0.001174916
2014,7,7,-0.002255788
2014,7,8,-0.002900762
2014,7,9,0.001328512
2014,7,10,-0.00389211
2014,7,11,0.000148079
2014,7,14,0.002661673
2014,7,15,0.001131528
2014,7,16,-0.000196696
2014,7,17,-0.001180986
2014,7,18,-0.001527508
2014,7,21,-0.000690608
2014,7,22,0.001725626
2014,7,23,0.000295523
2014,7,24,0.002508424
2014,7,25,0.000343803
2014,7,28,-0.000392927
2014,7,29,0.0035308
2014,7,30,0.006489569
2014,7,31,0.000291772
2014,8,1,-0.003506896
2014,8,4,-0.000195189
2014,8,5,0.003702084
2014,8,6,-0.004580905
2014,8,7,-0.001857828
2014,8,8,-0.00323498
2014,8,11,0.00264758
2014,8,12,0.000685267
2014,8,13,0.001808805
2014,8,14,0.00063475
2014,8,15,-0.000781288
2014,8,18,0.001952077
2014,8,19,0.002629274
2014,8,20,0.004802454
2014,8,21,0.004490483
2014,8,22,0.002982492
2014,8,25,-0.001345831
2014,8,26,0.000721206
2014,8,27,-0.001009834
2014,8,28,-0.001637134
2014,8,29,0.001252167
2014,9,1,0.00345938
2014,9,2,0.008453782
2014,9,3,-0.001904218
2014,9,4,0.001761528
2014,9,5,-0.002190477
2014,9,8,0.004755799
2014,9,9,0.007939175
2014,9,10,0.004274213
2014,9,11,0.001358282
2014,9,12,0.005042263
2014,9,15,-0.001211557
2014,9,16,-0.000466374
2014,9,17,0.002794989
2014,9,18,0.010688361
2014,9,19,0.003170594
2014,9,22,9.18E-05
2014,9,23,-0.001193427
2014,9,24,-0.000643205
2014,9,25,-0.000735598
2014,9,26,0.004542855
2014,9,29,0.001281113
2014,9,30,0.00315004
2014,10,1,-0.001048911
2014,10,2,-0.009950787
2014,10,3,0.01154652
2014,10,6,-0.00529851
2014,10,7,-0.007816132
2014,10,8,-0.000415503
2014,10,9,-0.003422918
2014,10,10,4.63E-05
2014,10,13,-0.00520278
2014,10,14,-0.002798379
2014,10,15,-0.007924455
2014,10,16,-0.001083347
2014,10,17,0.005358163
2014,10,20,0.002153962
2014,10,21,-0.001779027
2014,10,22,0.004861413
2014,10,23,0.008543489
2014,10,24,0.00018492
2014,10,27,-0.004168989
2014,10,28,0.002781256
2014,10,29,0.000925369
2014,10,30,0.007739478
2014,10,31,0.028500979
2014,11,3,0.018427796
2014,11,4,-0.007868691
2014,11,5,0.010579787
2014,11,6,0.001875969
2014,11,7,0.002220433
2014,11,10,-0.002787215
2014,11,11,0.010196422
2014,11,12,-0.005801384
2014,11,13,0.005455976
2014,11,14,0.006113331
2014,11,17,-0.000343421
2014,11,18,0.001544468
2014,11,19,0.009132094
2014,11,20,0.003731189
2014,11,21,-0.004921312
2014,11,24,0.00703512
2014,11,25,-0.004571437
2014,11,26,-0.002548746
2014,11,27,0.002209288
2014,11,28,0.007357327
2014,12,1,-0.003122365
2014,12,2,0.006822803
2014,12,3,0.00443924
2014,12,4,0.000584844
2014,12,5,0.014016983
2014,12,8,-0.004209316
2014,12,9,-0.016133753
2014,12,10,-0.001556224
2014,12,11,0.005415289
2014,12,12,-0.00743779
2014,12,15,-0.001266143
2014,12,16,-0.010101953
2014,12,17,0.001704958
2014,12,18,0.012190627
2014,12,19,0.004910303
2014,12,22,0.004011036
2014,12,23,0.006525241
2014,12,24,-0.001658444
2014,12,25,0
2014,12,26,-0.000332019
2014,12,29,0.000995727
2014,12,30,-0.010002167
2014,12,31,0.004346561
2015,1,1,0
2015,1,2,0.002582259
2015,1,5,-0.005087584
2015,1,6,-0.007385372
2015,1,7,0.006214069
2015,1,8,0.001840004
2015,1,9,-0.00679134
2015,1,12,-0.001852554
2015,1,13,-0.001180687
2015,1,14,-0.013679058
2015,1,15,-0.000256674
2015,1,16,0.006524683
2015,1,19,-0.00068033
2015,1,20,0.006740313
2015,1,21,-0.004912974
2015,1,22,0.001315315
2015,1,23,-0.000805956
2015,1,26,0.005163814
2015,1,27,-0.007968507
2015,1,28,0.00212549
2015,1,29,0.002714051
2015,1,30,-0.005094903
2015,2,2,-0.001746725
2015,2,3,0.002257385
2015,2,4,-8.51E-05
2015,2,5,-0.000383003
2015,2,6,0.013108564
2015,2,9,-0.003745874
2015,2,10,0.00588608
2015,2,11,0.009221655
2015,2,12,-0.01161395
2015,2,13,-0.002650792
2015,2,16,-0.001686697
2015,2,17,0.004295467
2015,2,18,0.001343804
2015,2,19,-0.00117573
2015,2,20,-0.002060859
2015,2,23,0.001136101
2015,2,24,0.002687835
2015,2,25,-0.003108463
2015,2,26,0.004365903
2015,2,27,0.001506844
2015,3,2,0.004923241
2015,3,3,-0.004588695
2015,3,4,0.000668757
2015,3,5,0.004211235
2015,3,6,0.008080768
2015,3,9,0.000577653
2015,3,10,8.25E-05
2015,3,11,0.002224787
2015,3,12,-0.001812416
2015,3,13,-0.000742391
2015,3,16,0.000989732
2015,3,17,-0.000164887
2015,3,18,-0.003138035
2015,3,19,0.000248098
2015,3,20,-0.005597146
2015,3,23,-0.004124576
2015,3,24,0.001335058
2015,3,25,-0.004680522
2015,3,26,-0.002810463
2015,3,27,0.001091566
2015,3,30,0.006982947
2015,3,31,-0.000583528
2015,4,1,-0.002462901
2015,4,2,0.000960836
2015,4,3,0
2015,4,6,-0.00640907
2015,4,7,0.011157892
2015,4,8,-0.002871592
2015,4,9,0.003037808
2015,4,10,-0.001080901
2015,4,13,0.001330174
2015,4,14,-0.010187554
2015,4,15,0.001342001
2015,4,16,0.000251425
2015,4,17,-0.002265102
2015,4,20,0.001594495
2015,4,21,0.002386986
2015,4,22,0.002631635
2015,4,23,-0.001586507
2015,4,24,-0.005614697
2015,4,27,0.001259763
2015,4,28,-0.002731496
2015,4,29,0.001135527
2015,4,30,0.005992684
2015,5,1,0.003711663
2015,5,4,0.000332959
2015,5,5,-0.001249167
2015,5,6,-0.00526361
2015,5,7,0.000921042
2015,5,8,0.002340649
2015,5,11,0.00141844
2015,5,12,-0.000375274
2015,5,13,-0.006569199
2015,5,14,0.001007007
2015,5,15,0.000628865
2015,5,18,0.004557912
2015,5,19,0.007150311
2015,5,20,0.004133775
2015,5,21,-0.000412609
2015,5,22,0.002431938
2015,5,25,0
2015,5,26,0.01329127
2015,5,27,0.005671476
2015,5,28,0.003709532
2015,5,29,-0.001127532
2015,6,1,0.003298474
2015,6,2,-0.003217894
2015,6,3,0.000322256
2015,6,4,0.002895638
2015,6,5,0.009114594
2015,6,8,-0.002430425
2015,6,9,-0.007648451
2015,6,10,-0.013843012
2015,6,11,0.008037715
2015,6,12,-0.003118106
2015,6,15,0.00170199
2015,6,16,-0.000445479
2015,6,17,0.006580963
2015,6,18,-0.010233268
2015,6,19,-0.001831167
2015,6,22,0.003699567
2015,6,23,0.005422919
2015,6,24,0.003666033
2015,6,25,-0.005200891
2015,6,26,0.002099738
2015,6,29,-0.010461534
2015,6,30,-0.002448681
2015,7,1,0.004728719
2015,7,2,0.00097557
2015,7,3,-0.002766591
2015,7,6,-0.000570544
2015,7,7,-0.003675574
2015,7,8,-0.009454975
2015,7,9,0.002227908
2015,7,10,0.0111472
2015,7,13,0.006256622
2015,7,14,-0.000243033
2015,7,15,0.00412355
2015,7,16,0.000887168
2015,7,17,-0.000645135
2015,7,20,0.002336638
2015,7,21,-0.003426248
2015,7,22,0.001734746
2015,7,23,-8.06E-05
2015,7,24,-0.002664085
2015,7,27,-0.004740209
2015,7,28,0.003931508
2015,7,29,0.001737901
2015,7,30,0.004150638
2015,7,31,-0.003545103
2015,8,3,0.000484164
2015,8,4,-0.000201706
2015,8,5,0.008556846
2015,8,6,-0.002242602
2015,8,7,-0.003292911
2015,8,10,0.001768276
2015,8,11,0.002566469
2015,8,12,-0.007799975
2015,8,13,0.004590859
2015,8,14,-0.001206079
2015,8,17,0.000643423
2015,8,18,0.000321556
2015,8,19,-0.001166134
2015,8,20,-0.005203828
2015,8,21,-0.009754192
2015,8,24,-0.030562369
2015,8,25,0.009763534
2015,8,26,-0.006106761
2015,8,27,0.012673701
2015,8,28,0.002565165
2015,8,31,0.001486437
2015,9,1,-0.01086877
2015,9,2,0.002416265
2015,9,3,0.000914989
2015,9,4,-0.00910388
2015,9,7,0.001341551
2015,9,8,0.003387778
2015,9,9,0.010095011
2015,9,10,-0.001240798
2015,9,11,-0.001822626
2015,9,14,-0.004404561
2015,9,15,0.001165356
2015,9,16,0.002741549
2015,9,17,0.003064946
2015,9,18,-0.007888441
2015,9,21,0.004740528
2015,9,22,-0.004073833
2015,9,23,0.003824891
2015,9,24,-0.009925019
2015,9,25,0.012577211
2015,9,28,-0.007685794
2015,9,29,0.000291892
2015,9,30,-0.001335058
2015,10,1,-0.001002464
2015,10,2,-0.003516561
2015,10,5,0.008851463
2015,10,6,-0.000831705
2015,10,7,-0.001748835
2015,10,8,-0.000958993
2015,10,9,0.003788908
2015,10,12,-0.003330145
2015,10,13,-0.000417049
2015,10,14,-0.005102052
2015,10,15,-0.006224523
2015,10,16,0.005721273
2015,10,19,0.002346337
2015,10,20,0.003676014
2015,10,21,0.000333514
2015,10,22,0.00341212
2015,10,23,0.006376833
2015,10,26,-0.001817807
2015,10,27,-0.005016074
2015,10,28,0.00199286
2015,10,29,0.004882297
2015,10,30,-0.00384592
2015,11,2,-0.000165748
2015,11,3,0.004135484
2015,11,4,0.003542889
2015,11,5,-0.000123378
2015,11,6,0.01311588
2015,11,9,0.00089264
2015,11,10,-0.000162239
2015,11,11,-0.002884129
2015,11,12,0.00020338
2015,11,13,-0.000976602
2015,11,16,0.002196016
2015,11,17,0.003001544
2015,11,18,0.001012002
2015,11,19,-0.006290988
2015,11,20,-0.000162873
2015,11,23,0.001383576
2015,11,24,-0.004074819
2015,11,25,0.003423963
2015,11,26,-0.00260767
2015,11,27,0.00171205
2015,11,30,0.004186232
2015,12,1,-0.003290613
2015,12,2,0.004790137
2015,12,3,-0.002351607
2015,12,4,-0.000487231
2015,12,7,0.001177068
2015,12,8,-0.002721532
2015,12,9,-0.006815936
2015,12,10,-0.004597332
2015,12,11,-0.004494575
2015,12,14,-0.002192757
2015,12,15,0.008290588
2015,12,16,0.000821187
2015,12,17,0.006952993
2015,12,18,-0.00950087
2015,12,21,-0.003379774
2015,12,22,-0.00169418
2015,12,23,0.000785465
2015,12,24,-0.005885296
2015,12,25,0
2015,12,28,0.000166258
2015,12,29,0.001453579
2015,12,30,0.000746733
2015,12,31,-0.002283438
2016,1,1,0
2016,1,4,-0.008431472
2016,1,5,-0.001132384
2016,1,6,-0.004247362
2016,1,7,-0.004519448
2016,1,8,-0.003264997
2016,1,11,-0.003147867
2016,1,12,0.005014885
2016,1,13,0.002963091
2016,1,14,-0.001776801
2016,1,15,-0.010385282
2016,1,18,0.004524895
2016,1,19,0.003316612
2016,1,20,-0.013074874
2016,1,21,0.008991326
2016,1,22,0.010177773
2016,1,25,0.000674849
2016,1,26,-0.001350154
2016,1,27,0.00261427
2016,1,28,-0.000336941
2016,1,29,0.019770414
2016,2,1,-0.000330456
2016,2,2,-0.006382648
2016,2,3,-0.01905699
2016,2,4,-0.007230382
2016,2,5,-0.001024984
2016,2,8,-0.012382462
2016,2,9,-0.007512466
2016,2,10,-0.001614065
2016,2,11,-0.023410963
2016,2,12,0.007790802
2016,2,15,0.015401845
2016,2,16,-0.006088366
2016,2,17,0.004121367
2016,2,18,-0.005792284
2016,2,19,-0.007420857
2016,2,22,0.001771872
2016,2,23,-0.007998265
2016,2,24,-0.008062754
2016,2,25,0.013490779
2016,2,26,0.010944022
2016,2,29,-0.009259325
2016,3,1,0.006314463
2016,3,2,0.002944863
2016,3,3,-0.002988882
2016,3,4,0.001935002
2016,3,7,-0.002507425
2016,3,8,-0.009248058
2016,3,9,0.003727208
2016,3,10,0.004463208
2016,3,11,0.001013595
2016,3,14,0.000704504
2016,3,15,-0.006447077
2016,3,16,0.007019122
2016,3,17,-0.020847516
2016,3,18,0.000718423
2016,3,21,0.001973006
2016,3,22,0.001834986
2016,3,23,0.007483998
2016,3,24,-8.88E-05
2016,3,25,0
2016,3,28,0.005356247
2016,3,29,0.001279478
2016,3,30,-0.00836825
2016,3,31,-0.000533689
